"","variable","year","mean","sd","lower","upper"
"1","b_t",1968,95211.9081301956,94516.3908642018,27423.8466635127,245511.844925878
"2","b_t",1969,127102.116401596,128973.284124266,31976.6214608007,326452.024470593
"3","b_t",1970,107264.70984068,118706.546335786,25342.1444647104,279308.088189781
"4","b_t",1971,79843.8988989067,90759.1376170159,20115.5458282407,197479.292730263
"5","b_t",1972,57900.2111711137,62406.7230157947,14134.1328958482,150363.931114778
"6","b_t",1973,86559.6286527899,96569.2272113632,21059.9529834866,220611.096053505
"7","b_t",1974,92606.3495292492,99071.5158439021,21878.4188972612,240740.720504115
"8","b_t",1975,97790.5032579833,105678.634329932,23735.2194591183,254985.620036723
"9","b_t",1976,82877.2106283937,88095.0579108026,20073.6436668073,218723.300148572
"10","b_t",1977,82411.7235907852,89933.9284132897,19441.8604226488,216205.395337522
"11","b_t",1978,103399.913506548,112304.976920591,23617.7916069089,269511.58937945
"12","b_t",1979,74901.7270998781,81822.2968810424,17456.435105736,193689.57093173
"13","b_t",1980,68885.141842153,77893.3977405307,16488.4048930093,175145.475845581
"14","b_t",1981,72284.3404673016,77097.017627894,17849.1373093155,187022.734102916
"15","b_t",1982,65979.838233926,73357.3050844686,16046.0909803143,167411.87789374
"16","b_t",1983,62631.7368798442,66189.6625794849,15247.5819996861,159145.455689518
"17","b_t",1984,73313.7673721927,81261.1851310293,17840.7849653562,194675.934206292
"18","b_t",1985,71347.4467894784,75799.8816715601,17374.9572805282,184557.368651904
"19","b_t",1986,100089.888412782,105730.837438094,24270.7382240606,257861.596187575
"20","b_t",1987,118688.914713842,128892.980745322,28428.6234979727,310111.334712636
"21","b_t",1988,99702.4568935531,107608.855179659,24462.9858639686,254529.961081712
"22","b_t",1989,117896.882782108,137855.282149124,29319.0499500712,303936.556192522
"23","b_t",1990,123206.131134213,127614.461997605,30820.0077973646,326020.802323192
"24","b_t",1991,143029.571689488,153382.341835612,35644.3554006268,369257.370166788
"25","b_t",1992,142704.029314293,143273.47022291,36718.9016391457,368905.400818587
"26","b_t",1993,181368.782967122,189278.574069975,47414.7362040447,471242.298302799
"27","b_t",1994,186843.42234386,201209.759963905,44542.6859091423,489857.850457659
"28","b_t",1995,124938.240064567,135791.073739467,31092.5360810461,322137.90447926
"29","b_t",1996,107188.39521463,121845.302014531,25580.2840910426,279078.335510264
"30","b_t",1997,106428.764076523,116423.570605236,25888.6170406693,275181.05437709
"31","b_t",1998,120996.553148481,139305.431793871,28737.1446060683,324256.565823083
"32","b_t",1999,123014.132668081,137012.023154314,30477.1172758987,312659.230296014
"33","b_t",2000,120823.629632252,133160.918460738,29863.3633010851,311356.71143543
"34","b_t",2001,138873.638742761,151460.341352444,34317.3257778369,382740.755813172
"35","b_t",2002,164066.037987717,170779.552584084,41342.92431567,422290.516866183
"36","b_t",2003,142047.740536278,159723.339650443,35534.8885870342,359182.30708333
"37","b_t",2004,161332.410177633,183846.629137182,40713.3556647499,413246.70850085
"38","b_t",2005,167511.577141426,177293.556587402,42499.125593014,429394.200318542
"39","b_t",2006,172063.69670298,177926.758365031,44082.8204919494,447969.939424713
"40","b_t",2007,168919.033987946,190420.954138501,41469.2188646579,430660.358117047
"41","b_t",2008,174263.801468352,180848.360765167,45178.1713638846,450286.472926649
"42","b_t",2009,174086.374255766,185933.300950955,40823.4614394772,461330.222528226
"43","b_t",2010,148909.31557631,159631.264763092,37436.8129462416,386995.121600369
"44","b_t",2011,143034.897472503,145848.455616249,36047.035082881,359929.978528038
"45","b_t",2012,130386.002005144,138477.331204997,32541.347776742,322096.751337301
"46","b_t",2013,123692.125979835,138468.51201675,30072.4199403612,319656.337410675
"47","b_t",2014,126794.146091673,129878.991236779,29761.9831667047,326965.315317254
"48","b_t",2015,120768.095402463,136455.744015636,28209.8489527133,305856.7679101
"49","b_t",2016,101109.146712914,114190.995698076,20923.1373887782,282795.214388492
"50","b_t",2017,78651.507078698,91543.0864291848,16947.4715329952,215636.805935761
"51","b_t",2018,55166.393946338,60188.8282747134,13962.1309204758,142513.79068422
"52","bmsy",1968,69210.2531920225,68371.1471406205,20293.8996159962,177128.308839988
"53","ck",1968,0.00454712963744184,0.00277355833178984,0.00112912859286332,0.0098551854099894
"54","ck",1969,0.0170517361404069,0.0104008437442119,0.00423423222323745,0.0369569452874603
"55","ck",1970,0.0109926858985157,0.00670507726710194,0.00272966837324707,0.0238249107286494
"56","ck",1971,0.0081507298751145,0.00497160330973329,0.0020239630027075,0.017665419847406
"57","ck",1972,0.00287605949568197,0.00175427564485707,0.00071417383498605,0.0062334047718183
"58","ck",1973,0.00808252293055287,0.00492999993475644,0.00200702607381455,0.0175175920662562
"59","ck",1974,0.0088782706171052,0.00541537264281966,0.00220462357756563,0.0192422495130043
"60","ck",1975,0.0121408361319697,0.00740540074587887,0.00301477334294506,0.0263133450446717
"61","ck",1976,0.00866228195932671,0.00528362862205965,0.00215098996940462,0.0187741282060298
"62","ck",1977,0.00676385533569474,0.00412566801853739,0.00167957878188419,0.0146595882973592
"63","ck",1978,0.0165288162321011,0.0100818845360561,0.00410438243505817,0.0358235989653115
"64","ck",1979,0.00702531528984765,0.0042851476226153,0.00174450367597383,0.0152262614584336
"65","ck",1980,0.00733224654037497,0.00447236281001112,0.0018207198559921,0.0158914864736079
"66","ck",1981,0.0103901912215546,0.00633758078813978,0.00258005883469268,0.0225190986618258
"67","ck",1982,0.00859407501476508,0.0052420252470828,0.00213405304051167,0.01862630042488
"68","ck",1983,0.00904878797850927,0.00551938108026178,0.00224696589979801,0.0196118189658789
"69","ck",1984,0.0138914810423848,0.00847322070361796,0.00344948785119744,0.0301075914275176
"70","ck",1985,0.00984453566506159,0.006004753788325,0.00244456340354909,0.0213364764126271
"71","ck",1986,0.0220081074452185,0.0134240223258628,0.00546498238945847,0.0476990973843487
"72","ck",1987,0.0313979301465359,0.0191514202810088,0.00779663293372122,0.0680500552559768
"73","ck",1988,0.0207690146190156,0.0126682276804501,0.00515729484790321,0.0450135593601266
"74","ck",1989,0.0273850882414935,0.0167037550532043,0.00680017695051934,0.0593528541316612
"75","ck",1990,0.0281922037521394,0.017196061657097,0.00700059727575258,0.0611021495419343
"76","ck",1991,0.040480821597326,0.0246916030487591,0.0100520672979657,0.0877357881124307
"77","ck",1992,0.0348651164950853,0.0212662585089986,0.0086575934857795,0.0755646341310937
"78","ck",1993,0.0651035285840736,0.039710421415401,0.0161662986283206,0.141101617107523
"79","ck",1994,0.058305569776098,0.0355639517093752,0.0144782513819899,0.126368114919589
"80","ck",1995,0.0294540322265295,0.0179657240941687,0.00731393046027215,0.0638369634932063
"81","ck",1996,0.026077788470729,0.0159063570328147,0.00647555248007114,0.0565194883262892
"82","ck",1997,0.0207462789708284,0.0126543598887911,0.00515164920493889,0.0449642834330766
"83","ck",1998,0.0311705736646638,0.0190127423644194,0.00774017650407805,0.0675572959854773
"84","ck",1999,0.0300110556071162,0.0183054849898129,0.00745224871289791,0.06504422370593
"85","ck",2000,0.0238155914761016,0.0145265117627493,0.00591381100512164,0.0516165335848195
"86","ck",2001,0.0332963567701679,0.0203093808845311,0.00826804412124166,0.0721645951646474
"87","ck",2002,0.0452894111889207,0.0276246409846268,0.0112461207849187,0.0981576466834944
"88","ck",2003,0.032170942184901,0.0196229251974131,0.00798858479450798,0.069725436775675
"89","ck",2004,0.0414357188211888,0.0252740502984349,0.010289184302467,0.0898053770485284
"90","ck",2005,0.0454599285503248,0.0277286494220689,0.011288463107151,0.098527216136369
"91","ck",2006,0.049336356566244,0.0300931078999198,0.012251045232567,0.106928761698385
"92","ck",2007,0.0578394889882602,0.0352796619803668,0.0143625157012214,0.125357958415065
"93","ck",2008,0.0570437413017079,0.0347942892723035,0.0141649181974703,0.123633300968317
"94","ck",2009,0.0550998433817015,0.0336085930854634,0.0136822157240213,0.119420209205547
"95","ck",2010,0.0467331248488085,0.0285052457549701,0.0116046191131528,0.101286668051166
"96","ck",2011,0.0445959739192109,0.0272016733390289,0.011073928674507,0.0966547309084711
"97","ck",2012,0.0342512539940307,0.020891828134207,0.00850516112574295,0.0742341841007452
"98","ck",2013,0.0327848046859557,0.0199973555722048,0.00814101715454453,0.0710558868060236
"99","ck",2014,0.0364452440440964,0.0222300700292956,0.00904996567179951,0.0789893110610651
"100","ck",2015,0.0384459810845708,0.0234504356952831,0.00954678225265936,0.0833255926414604
"101","ck",2016,0.0214510840646319,0.0130842614302186,0.00532666413683271,0.046491837171625
"102","ck",2017,0.0188933236435709,0.0115241348685868,0.00469152930334709,0.040948295378506
"103","ck",2018,0.0184158750316395,0.0112329112437489,0.00457297080109644,0.0399135009104571
"104","crashed",1968,0,0,0,0
"105","delta",1968,100,0,100,100
"106","dep_t",1968,0.685606620880473,0.0682424186295171,0.577637074314997,0.797228812273481
"107","dep_t",1969,0.90648149478259,0.217680219299173,0.611111405214505,1.29027866791538
"108","dep_t",1970,0.750813323002667,0.183012536669748,0.502789030800644,1.07201619244113
"109","dep_t",1971,0.562533199269888,0.136977549544521,0.373195551135123,0.804479362258737
"110","dep_t",1972,0.410035840322645,0.0966782128056925,0.276945778399957,0.575918873734917
"111","dep_t",1973,0.608414347583876,0.147401725468681,0.407964823163171,0.868215010829202
"112","dep_t",1974,0.65160317793963,0.15857046891495,0.426010743777079,0.917841309321529
"113","dep_t",1975,0.68779806888379,0.167835476262422,0.454481241977371,0.965556715993964
"114","dep_t",1976,0.584814903839728,0.142151853930628,0.389986105252945,0.827104539580531
"115","dep_t",1977,0.574879741623263,0.142628824206612,0.377918225023071,0.822416316767637
"116","dep_t",1978,0.723857684717497,0.190271111297304,0.467976755790388,1.05383058549181
"117","dep_t",1979,0.524008456328208,0.134405482637553,0.343790842737462,0.757377806908706
"118","dep_t",1980,0.483968332061707,0.117133354715671,0.321498779549049,0.687492727911857
"119","dep_t",1981,0.508717037867736,0.124815442674509,0.341643708184359,0.727675315458801
"120","dep_t",1982,0.462893830211228,0.113160870568611,0.304769841079764,0.658220707829877
"121","dep_t",1983,0.444230425823308,0.10928069426516,0.290054029301926,0.622417351735488
"122","dep_t",1984,0.512514540422999,0.128150389836885,0.336831479724834,0.73214599858627
"123","dep_t",1985,0.50514364936972,0.120323724084804,0.335206586243189,0.714389613018341
"124","dep_t",1986,0.71053365041666,0.177682986141535,0.460700538051099,1.01823241021631
"125","dep_t",1987,0.832089063644682,0.212611621896182,0.543772157898779,1.18454061389456
"126","dep_t",1988,0.705943726232036,0.166864879710349,0.475120513397626,0.98166607343988
"127","dep_t",1989,0.829713665242645,0.206546433873604,0.552427561809135,1.19284119392415
"128","dep_t",1990,0.873923994918177,0.198106904763412,0.602654992182279,1.23381217719661
"129","dep_t",1991,1.00724705218823,0.234392656309556,0.669420388431621,1.39877825418502
"130","dep_t",1992,1.01693443897471,0.217827666080381,0.708964476253488,1.38440493329359
"131","dep_t",1993,1.29525386764765,0.265390279253001,0.903535281570795,1.73123726028212
"132","dep_t",1994,1.31794448499959,0.318198055099283,0.877097519270534,1.88455086216578
"133","dep_t",1995,0.884285673050004,0.20332018853565,0.596196470839276,1.23400750149354
"134","dep_t",1996,0.753470417903156,0.177208205613518,0.503216744789607,1.0614237854915
"135","dep_t",1997,0.749154202284241,0.177546451027593,0.491201831517823,1.05868064757752
"136","dep_t",1998,0.849038014561123,0.207813425855481,0.560587507415229,1.22304383434859
"137","dep_t",1999,0.866648448952913,0.2113511895062,0.576364250395496,1.23759931695112
"138","dep_t",2000,0.849259621082823,0.191551697535455,0.571985221311457,1.17373299909843
"139","dep_t",2001,0.977511162097618,0.225460046807663,0.657956784289615,1.37958199206371
"140","dep_t",2002,1.16195841083107,0.264765280910002,0.785998321838226,1.62298900517261
"141","dep_t",2003,1.00502381668956,0.218781499580055,0.688227891153121,1.38515505627663
"142","dep_t",2004,1.141916585463,0.244210316181683,0.787342084896384,1.56496699404698
"143","dep_t",2005,1.19082619188064,0.260973205634864,0.823921082145013,1.63475827038824
"144","dep_t",2006,1.22502487819266,0.254167246924504,0.84705877532006,1.65259776277547
"145","dep_t",2007,1.1857102019802,0.250943693344457,0.819731234364135,1.61609622102156
"146","dep_t",2008,1.24102075896583,0.259006972030703,0.854619705738922,1.6869835880708
"147","dep_t",2009,1.22677127362044,0.270712321044193,0.828848402154997,1.68723720484189
"148","dep_t",2010,1.05087249024508,0.230394571461518,0.720680153548922,1.46156252332625
"149","dep_t",2011,1.01848555226432,0.225749047853717,0.702348617591669,1.41372785079433
"150","dep_t",2012,0.925364224968192,0.214258852205474,0.625939417242834,1.28670054795442
"151","dep_t",2013,0.875511726762921,0.198037180110305,0.598224397308369,1.20361939120681
"152","dep_t",2014,0.899860276369322,0.220021734723821,0.593843106594642,1.28419573916009
"153","dep_t",2015,0.853794099541929,0.231935043333889,0.540791101332291,1.25458347650024
"154","dep_t",2016,0.711215390187701,0.294313154523962,0.379765989409402,1.1916595942166
"155","dep_t",2017,0.562699289885564,0.279153599741174,0.297232149695124,0.951593990071112
"156","dep_t",2018,0.393348324945065,0.0881990954244554,0.270754905224048,0.550336613004555
"157","growth_t",1968,0.109746814028402,0.0234602883249563,0.0748167806731493,0.148299050272099
"158","growth_t",1969,0.0183404848132269,0.123653030943925,-0.203709972022055,0.130258743194555
"159","growth_t",1970,0.0799921936943316,0.0670007848610586,-0.0393432333502382,0.149019004463538
"160","growth_t",1971,0.118324006378755,0.0300680717117645,0.0755049964035915,0.16011908154385
"161","growth_t",1972,0.120887993578959,0.0222236651261311,0.0891960589211547,0.158427195382159
"162","growth_t",1973,0.11279222408626,0.0368533097355972,0.056848877629311,0.158959166576792
"163","growth_t",1974,0.104796466593122,0.0462966027625272,0.0380674132637064,0.15533139918403
"164","growth_t",1975,0.0969225962138528,0.0549602334694231,0.0163295541279338,0.151376487036028
"165","growth_t",1976,0.115550413072706,0.0360913633902528,0.0706328113454431,0.158759584646363
"166","growth_t",1977,0.116605735998324,0.0312931422741878,0.0684753269377937,0.159855518077496
"167","growth_t",1978,0.0845928193603654,0.0815883886100087,-0.0299816390107711,0.148376497054992
"168","growth_t",1979,0.120349878591036,0.0292359607169658,0.0847683420199234,0.161388906072521
"169","growth_t",1980,0.122703528530017,0.0234567106437896,0.0893311009006893,0.160944667751555
"170","growth_t",1981,0.121856666415559,0.0274452818855203,0.0873685502458553,0.161277077321104
"171","growth_t",1982,0.122670025131175,0.0238003153391037,0.0886383429096081,0.160426499091633
"172","growth_t",1983,0.122153915653631,0.0228711184210655,0.0891550301139275,0.160967964082742
"173","growth_t",1984,0.121398517119294,0.0261600046565791,0.086640258420904,0.161397784541697
"174","growth_t",1985,0.122522880385317,0.0239331455620493,0.0890187828523045,0.161799493719308
"175","growth_t",1986,0.0901213063795762,0.0597578368139671,-0.00983485034882717,0.150290896161835
"176","growth_t",1987,0.0484318952497054,0.108916871985715,-0.119368304861751,0.139136747821104
"177","growth_t",1988,0.0935845496943698,0.0551003941335695,0.00938687166195701,0.151793491795462
"178","growth_t",1989,0.0515287525686639,0.101368717433624,-0.11412699489233,0.14112239912119
"179","growth_t",1990,0.0378172251344345,0.0954508351155047,-0.150113286671712,0.135555926315244
"180","growth_t",1991,-0.0312693597747642,0.147058817022432,-0.29406312606298,0.116854859725509
"181","growth_t",1992,-0.0303027783084983,0.134134687959494,-0.268396653798178,0.11578816094202
"182","growth_t",1993,-0.228748874944183,0.233607130216896,-0.643500626046119,0.0475694206662332
"183","growth_t",1994,-0.263388549704507,0.304249854863377,-0.823156322460079,0.0604516445972935
"184","growth_t",1995,0.0334023818005171,0.104481298463293,-0.143209509536303,0.13725878894842
"185","growth_t",1996,0.0812763460094003,0.0653395585616377,-0.0321681681547788,0.150857094173946
"186","growth_t",1997,0.0816832683411518,0.0630026742888525,-0.0309164462600047,0.149084638138233
"187","growth_t",1998,0.0444651506821147,0.103111684759889,-0.140072644082173,0.138755877500866
"188","growth_t",1999,0.0381459619359414,0.10699417294978,-0.14556327947985,0.138657067016455
"189","growth_t",2000,0.048160981986278,0.0900261093358165,-0.10607820466907,0.138456387866843
"190","growth_t",2001,-0.0120569309385132,0.13472354769471,-0.257865541181982,0.124657824591711
"191","growth_t",2002,-0.132692748928022,0.212241779899404,-0.515769125205746,0.0876515653576703
"192","growth_t",2003,-0.0248506164066057,0.131191977372557,-0.26366078258988,0.118641945102015
"193","growth_t",2004,-0.113194113341609,0.187392648954488,-0.464751872737345,0.0890466511426645
"194","growth_t",2005,-0.149528020127667,0.211310171191501,-0.528888880450991,0.0799269607353226
"195","growth_t",2006,-0.170875897084243,0.202394728358616,-0.537714663819923,0.068469613050918
"196","growth_t",2007,-0.141709991315521,0.1960695123784,-0.485562244505384,0.0795275302777382
"197","growth_t",2008,-0.186173228949146,0.219073954944855,-0.597539897856919,0.063082380617361
"198","growth_t",2009,-0.175802998748604,0.22280650886844,-0.567648971129252,0.0777283885148369
"199","growth_t",2010,-0.0532965744662128,0.152705845505763,-0.345834391443015,0.108201663689695
"200","growth_t",2011,-0.0349076199731764,0.146753424766888,-0.302790691240223,0.114886479639582
"201","growth_t",2012,0.0140316482031583,0.11678161259248,-0.193079809465371,0.132057051025176
"202","growth_t",2013,0.0366346316296229,0.0987745233646795,-0.128519742695689,0.135953093650679
"203","growth_t",2014,0.0223391150021282,0.120560071513325,-0.193723405867519,0.133577678708247
"204","growth_t",2015,0.0358130997022844,0.137731299415812,-0.159763180869405,0.13822482893433
"205","growth_t",2016,0.0593120427904524,0.195226390113949,-0.122859491310348,0.151575816569379
"206","growth_t",2017,0.0854078225600496,0.197107445289857,0.0225752812113329,0.155334982385606
"207","growth_t",2018,0.120098995795673,0.0222737500833883,0.0866139762841526,0.15864112697855
"208","index_hat_t",1968,95211.9081301956,94516.3908642018,27423.8466635127,245511.844925878
"209","index_hat_t",1969,127102.116401596,128973.284124266,31976.6214608007,326452.024470593
"210","index_hat_t",1970,107264.70984068,118706.546335786,25342.1444647104,279308.088189781
"211","index_hat_t",1971,79843.8988989067,90759.1376170159,20115.5458282407,197479.292730263
"212","index_hat_t",1972,57900.2111711137,62406.7230157947,14134.1328958482,150363.931114778
"213","index_hat_t",1973,86559.6286527899,96569.2272113632,21059.9529834866,220611.096053505
"214","index_hat_t",1974,92606.3495292492,99071.5158439021,21878.4188972612,240740.720504115
"215","index_hat_t",1975,97790.5032579833,105678.634329932,23735.2194591183,254985.620036723
"216","index_hat_t",1976,82877.2106283937,88095.0579108026,20073.6436668073,218723.300148572
"217","index_hat_t",1977,82411.7235907852,89933.9284132897,19441.8604226488,216205.395337522
"218","index_hat_t",1978,103399.913506548,112304.976920591,23617.7916069089,269511.58937945
"219","index_hat_t",1979,74901.7270998781,81822.2968810424,17456.435105736,193689.57093173
"220","index_hat_t",1980,68885.141842153,77893.3977405307,16488.4048930093,175145.475845581
"221","index_hat_t",1981,72284.3404673016,77097.017627894,17849.1373093155,187022.734102916
"222","index_hat_t",1982,65979.838233926,73357.3050844686,16046.0909803143,167411.87789374
"223","index_hat_t",1983,62631.7368798442,66189.6625794849,15247.5819996861,159145.455689518
"224","index_hat_t",1984,73313.7673721927,81261.1851310293,17840.7849653562,194675.934206292
"225","index_hat_t",1985,71347.4467894784,75799.8816715601,17374.9572805282,184557.368651904
"226","index_hat_t",1986,100089.888412782,105730.837438094,24270.7382240606,257861.596187575
"227","index_hat_t",1987,118688.914713842,128892.980745322,28428.6234979727,310111.334712636
"228","index_hat_t",1988,99702.4568935531,107608.855179659,24462.9858639686,254529.961081712
"229","index_hat_t",1989,117896.882782108,137855.282149124,29319.0499500712,303936.556192522
"230","index_hat_t",1990,123206.131134213,127614.461997605,30820.0077973646,326020.802323192
"231","index_hat_t",1991,143029.571689488,153382.341835612,35644.3554006268,369257.370166788
"232","index_hat_t",1992,142704.029314293,143273.47022291,36718.9016391457,368905.400818587
"233","index_hat_t",1993,181368.782967122,189278.574069975,47414.7362040447,471242.298302799
"234","index_hat_t",1994,186843.42234386,201209.759963905,44542.6859091423,489857.850457659
"235","index_hat_t",1995,124938.240064567,135791.073739467,31092.5360810461,322137.90447926
"236","index_hat_t",1996,107188.39521463,121845.302014531,25580.2840910426,279078.335510264
"237","index_hat_t",1997,106428.764076523,116423.570605236,25888.6170406693,275181.05437709
"238","index_hat_t",1998,120996.553148481,139305.431793871,28737.1446060683,324256.565823083
"239","index_hat_t",1999,123014.132668081,137012.023154314,30477.1172758987,312659.230296014
"240","index_hat_t",2000,120823.629632252,133160.918460738,29863.3633010851,311356.71143543
"241","index_hat_t",2001,138873.638742761,151460.341352444,34317.3257778369,382740.755813172
"242","index_hat_t",2002,164066.037987717,170779.552584084,41342.92431567,422290.516866183
"243","index_hat_t",2003,142047.740536278,159723.339650443,35534.8885870342,359182.30708333
"244","index_hat_t",2004,161332.410177633,183846.629137182,40713.3556647499,413246.70850085
"245","index_hat_t",2005,167511.577141426,177293.556587402,42499.125593014,429394.200318542
"246","index_hat_t",2006,172063.69670298,177926.758365031,44082.8204919494,447969.939424713
"247","index_hat_t",2007,168919.033987946,190420.954138501,41469.2188646579,430660.358117047
"248","index_hat_t",2008,174263.801468352,180848.360765167,45178.1713638846,450286.472926649
"249","index_hat_t",2009,174086.374255766,185933.300950955,40823.4614394772,461330.222528226
"250","index_hat_t",2010,148909.31557631,159631.264763092,37436.8129462416,386995.121600369
"251","index_hat_t",2011,143034.897472503,145848.455616249,36047.035082881,359929.978528038
"252","index_hat_t",2012,130386.002005144,138477.331204997,32541.347776742,322096.751337301
