"","variable","year","mean","sd","lower","upper"
"253","index_hat_t",2013,123692.125979835,138468.51201675,30072.4199403612,319656.337410675
"254","index_hat_t",2014,126794.146091673,129878.991236779,29761.9831667047,326965.315317254
"255","index_hat_t",2015,120768.095402463,136455.744015636,28209.8489527133,305856.7679101
"256","index_hat_t",2016,101109.146712914,114190.995698076,20923.1373887782,282795.214388492
"257","index_hat_t",2017,78651.507078698,91543.0864291848,16947.4715329952,215636.805935761
"258","index_hat_t",2018,55166.393946338,60188.8282747134,13962.1309204758,142513.79068422
"259","k",1968,138420.506384045,136742.294281241,40587.7992319923,354256.617679976
"260","log_b",1968,11.2004955270784,0.680415952244096,10.2191677025213,12.4110994228792
"261","log_b",1969,11.4569936534759,0.733259077004329,10.3727595527644,12.6960335619172
"262","log_b",1970,11.2672144207925,0.753616335460608,10.1402239025467,12.540070702052
"263","log_b",1971,10.9789291201543,0.741577475098612,9.90924821776477,12.1933888825248
"264","log_b",1972,10.6645295197295,0.736866320911117,9.55634782046502,11.9208126334081
"265","log_b",1973,11.0574439891919,0.743744374612003,9.95512853165257,12.304155036965
"266","log_b",1974,11.125738898179,0.751803383724838,9.99325095230769,12.3914756338522
"267","log_b",1975,11.1798073915731,0.750206515940686,10.0747151931475,12.4489623055073
"268","log_b",1976,11.0182976720366,0.743693691565643,9.90716279965801,12.295562286628
"269","log_b",1977,10.9991554362768,0.759150111210703,9.87518321741401,12.2839841361114
"270","log_b",1978,11.2271745145091,0.75744555064329,10.069755555544,12.5043666160054
"271","log_b",1979,10.9056542748993,0.756119937615705,9.7674636280084,12.1740119603807
"272","log_b",1980,10.8288209682815,0.745338755167064,9.71041266497262,12.0733715388595
"273","log_b",1981,10.8783171459819,0.746233030147457,9.78971036541787,12.138985460868
"274","log_b",1982,10.7836937717213,0.746936300815604,9.68321927662402,12.0282072346933
"275","log_b",1983,10.7419924025657,0.740291607939511,9.63217620339556,11.977573876329
"276","log_b",1984,10.884280691424,0.75311631841634,9.7892422540308,12.1790915299388
"277","log_b",1985,10.8720699917172,0.737770268179496,9.76278421633195,12.1257135178999
"278","log_b",1986,11.2105639698133,0.739338719124592,10.0970266074025,12.4601782534891
"279","log_b",1987,11.3679072098472,0.758293003036935,10.2551517398194,12.6446866460586
"280","log_b",1988,11.2076360253724,0.738665468462692,10.1049163246507,12.4471736845278
"281","log_b",1989,11.3665168830353,0.737715367897542,10.2859926901169,12.6245738399447
"282","log_b",1990,11.4230314914714,0.732382476023925,10.3359193338664,12.6947164162061
"283","log_b",1991,11.5632219064471,0.739995209627305,10.4813460417921,12.8192426737651
"284","log_b",1992,11.5770237594556,0.727554875905269,10.5110468642662,12.8182955207071
"285","log_b",1993,11.8205434859153,0.718550399344575,10.7666882568114,13.0631268855335
"286","log_b",1994,11.8302898876465,0.744207038643805,10.7042032354446,13.1018702920049
"287","log_b",1995,11.4341056327348,0.734392110908656,10.3447230666792,12.6827341248708
"288","log_b",1996,11.2726794106426,0.744184120626602,10.1495771025534,12.5392453591838
"289","log_b",1997,11.2660411850644,0.745929346148828,10.1615578121429,12.5251788377976
"290","log_b",1998,11.3904236322564,0.747572136477536,10.2659456450811,12.6892894727523
"291","log_b",1999,11.4110561240766,0.739679385337241,10.3247314056134,12.6528671258097
"292","log_b",2000,11.3945865693225,0.737676523903839,10.3043873965596,12.648694172824
"293","log_b",2001,11.5341733118822,0.737221461475161,10.4434054802023,12.8551131542079
"294","log_b",2002,11.7074414299441,0.735055158400385,10.6296565663668,12.9534464684078
"295","log_b",2003,11.5644013969913,0.727414789789436,10.4782702663953,12.7915852100482
"296","log_b",2004,11.6931398945257,0.723462813355922,10.6143104648673,12.9317997444695
"297","log_b",2005,11.733704964716,0.726616631767636,10.6572383756564,12.9701306442655
"298","log_b",2006,11.7641219379708,0.724343288555069,10.6938254202203,13.0124814044881
"299","log_b",2007,11.7312237240933,0.736582512348632,10.6327067168992,12.9730750261314
"300","log_b",2008,11.7771098851435,0.72357462324761,10.7183693137234,13.0176392416299
"301","log_b",2009,11.7629960741078,0.742260639313844,10.6170121097503,13.0418693057783
"302","log_b",2010,11.6086484805962,0.735014602889317,10.5304087793932,12.8661672546041
"303","log_b",2011,11.577142253566,0.729741513913475,10.4925798857985,12.7936593441594
"304","log_b",2012,11.4792074668204,0.733329814104619,10.3902667604378,12.6826072493815
"305","log_b",2013,11.4246737866275,0.733034810992471,10.3113637406258,12.6749950887483
"306","log_b",2014,11.4484210249092,0.741371485125439,10.3009871169618,12.6976027824083
"307","log_b",2015,11.3898411031291,0.750726075711717,10.2474264467298,12.6308719075729
"308","log_b",2016,11.1703784850786,0.804279997286965,9.9486100534496,12.5524779123156
"309","log_b",2017,10.9246326343676,0.791945701956872,9.73787378264478,12.281349593242
"310","log_b",2018,10.625400175614,0.721966076504897,9.54410399723302,11.8671940015121
"311","log_b_div_bmsy",1968,0.310745810351821,0.0996122225680229,0.144337672676059,0.466533629584403
"312","log_b_div_bmsy",1969,0.56724393674934,0.234953815675533,0.20067111288597,0.948005062889672
"313","log_b_div_bmsy",1970,0.377464704065974,0.241646213264756,0.0055625615715103,0.762687976351195
"314","log_b_div_bmsy",1971,0.0891794034277042,0.239334075347754,-0.292505562544653,0.47558720555315
"315","log_b_div_bmsy",1972,-0.225220196997054,0.23169564958837,-0.59078635895351,0.141358683512569
"316","log_b_div_bmsy",1973,0.167694272465345,0.239363633453754,-0.203427301955795,0.551831291446478
"317","log_b_div_bmsy",1974,0.235989181452434,0.240850592235284,-0.160143533013717,0.607416364491028
"318","log_b_div_bmsy",1975,0.290057674846553,0.240276088930994,-0.0954514604576516,0.658096708665679
"319","log_b_div_bmsy",1976,0.128547955310025,0.236575098813985,-0.248497147378357,0.503322416371451
"320","log_b_div_bmsy",1977,0.109405719550277,0.246162953303578,-0.279930262466967,0.497638623274098
"321","log_b_div_bmsy",1978,0.337424797782562,0.254273690183762,-0.066189489745578,0.745578882842617
"322","log_b_div_bmsy",1979,0.0159045581727732,0.247826314678082,-0.374574822185039,0.415254112211631
"323","log_b_div_bmsy",1980,-0.0609287484450497,0.237933085862685,-0.441614367587883,0.318443104248026
"324","log_b_div_bmsy",1981,-0.0114325707446596,0.239038491131799,-0.380839708481505,0.375246824421432
"325","log_b_div_bmsy",1982,-0.106055945005245,0.240795747773675,-0.495051443253289,0.274932179788432
"326","log_b_div_bmsy",1983,-0.147757314160841,0.243569150931332,-0.544540887017757,0.219002657521432
"327","log_b_div_bmsy",1984,-0.00546902530251431,0.24562801866289,-0.395025445967298,0.381371760009733
"328","log_b_div_bmsy",1985,-0.0176797250094013,0.236901462175732,-0.399861081312628,0.356820391219776
"329","log_b_div_bmsy",1986,0.320814253086795,0.248113660340709,-0.0818598626533466,0.711214863329291
"330","log_b_div_bmsy",1987,0.47815749312069,0.24941214145905,0.0839222029344762,0.862502081248258
"331","log_b_div_bmsy",1988,0.31788630864582,0.232445119030205,-0.0510396226647902,0.674643102123289
"332","log_b_div_bmsy",1989,0.476767166308782,0.243438310619361,0.0997142162066901,0.869485047775985
"333","log_b_div_bmsy",1990,0.533281774744863,0.224302601514767,0.186736746482918,0.903255835122527
"334","log_b_div_bmsy",1991,0.673472189720586,0.233338202123359,0.291804110634822,1.02874630029695
"335","log_b_div_bmsy",1992,0.687274042729078,0.213511868758086,0.349197312367097,1.01841751678944
"336","log_b_div_bmsy",1993,0.930793769188736,0.206632964697211,0.591707052968895,1.24198346900444
"337","log_b_div_bmsy",1994,0.940540170919995,0.240194483528007,0.562010074931426,1.32683670239169
"338","log_b_div_bmsy",1995,0.544355916008269,0.227652231804804,0.175962156919162,0.903414034134731
"339","log_b_div_bmsy",1996,0.382929693916065,0.233698515647643,0.00641288010781548,0.752758324993494
"340","log_b_div_bmsy",1997,0.376291468337871,0.238650615803897,-0.0177530139736671,0.750170640627762
"341","log_b_div_bmsy",1998,0.500673915529879,0.239907202791968,0.114377236016833,0.894489748143913
"342","log_b_div_bmsy",1999,0.521306407350009,0.239614146338419,0.142131740535876,0.906320620091064
"343","log_b_div_bmsy",2000,0.504836852595975,0.223654750376569,0.134505010301596,0.85333639722682
"344","log_b_div_bmsy",2001,0.644423595155636,0.228342876064462,0.274531122357095,1.01492771962767
"345","log_b_div_bmsy",2002,0.817691713217515,0.226736140357733,0.452346558372865,1.1774166591738
"346","log_b_div_bmsy",2003,0.674651680264742,0.217687575644541,0.319511912046306,1.01895926191163
"347","log_b_div_bmsy",2004,0.803390177799131,0.212391740043885,0.454054724875458,1.14101191105032
"348","log_b_div_bmsy",2005,0.843955247989459,0.219280849753913,0.499466594499253,1.1846420601022
"349","log_b_div_bmsy",2006,0.874372221244221,0.210076529765741,0.527161963496899,1.19549562653052
"350","log_b_div_bmsy",2007,0.841474007366764,0.210288726715439,0.494368424897084,1.17316059595467
"351","log_b_div_bmsy",2008,0.887360168416986,0.209558115322322,0.536048475830547,1.21608923836348
"352","log_b_div_bmsy",2009,0.873246357381237,0.221653565332069,0.505429170932167,1.21623958165045
"353","log_b_div_bmsy",2010,0.718898763869672,0.219659040756219,0.365587317126742,1.0726532635694
"354","log_b_div_bmsy",2011,0.687392536839453,0.219767160762176,0.339821505658025,1.03937721735016
"355","log_b_div_bmsy",2012,0.589457750093825,0.22886191541584,0.224645488857303,0.94522840332172
"356","log_b_div_bmsy",2013,0.534924069900948,0.225749011097051,0.179357824046172,0.878480327209562
"357","log_b_div_bmsy",2014,0.558671308182641,0.241014731002801,0.172006965132264,0.943279512528321
"358","log_b_div_bmsy",2015,0.500091386402596,0.264205120388803,0.0784248872533062,0.91995080669716
"359","log_b_div_bmsy",2016,0.280628768352077,0.371756473213666,-0.275053032939673,0.868494011125231
"360","log_b_div_bmsy",2017,0.034882917641055,0.38619380056156,-0.520094685098774,0.643530292731406
"361","log_b_div_bmsy",2018,-0.264349541112564,0.220944680673848,-0.613394102844453,0.0959220158505249
"362","log_c_div_msy",1968,-3.5377856929078,0.674415617961706,-4.70923108271337,-2.54562969721898
"363","log_c_div_msy",1969,-2.21602985292548,0.674415617961706,-3.38747524273105,-1.22387385723666
"364","log_c_div_msy",1970,-2.65505174456248,0.674415617961706,-3.82649713436806,-1.66289574887367
"365","log_c_div_msy",1971,-2.95417439941616,0.674415617961706,-4.12561978922173,-1.96201840372734
"366","log_c_div_msy",1972,-3.99586075128826,0.674415617961706,-5.16730614109383,-3.00370475559944
"367","log_c_div_msy",1973,-2.96257781021254,0.674415617961706,-4.13402320001811,-1.97042181452372
"368","log_c_div_msy",1974,-2.86867509017609,0.674415617961706,-4.04012047998167,-1.87651909448728
"369","log_c_div_msy",1975,-2.55570722049564,0.674415617961706,-3.72715261030121,-1.56355122480682
"370","log_c_div_msy",1976,-2.89330368432913,0.674415617961706,-4.06474907413471,-1.90114768864032
"371","log_c_div_msy",1977,-3.14068883447015,0.674415617961706,-4.31213422427572,-2.14853283878133
"372","log_c_div_msy",1978,-2.24717658192231,0.674415617961706,-3.41862197172789,-1.2550205862335
"373","log_c_div_msy",1979,-3.10276178255809,0.674415617961706,-4.27420717236366,-2.11060578686927
"374","log_c_div_msy",1980,-3.05999992322,0.674415617961706,-4.23144531302558,-2.06784392753119
"375","log_c_div_msy",1981,-2.71141966856163,0.674415617961706,-3.8828650583672,-1.71926367287281
"376","log_c_div_msy",1982,-2.90120886383624,0.674415617961706,-4.07265425364182,-1.90905286814743
"377","log_c_div_msy",1983,-2.84965105417139,0.674415617961706,-4.02109644397697,-1.85749505848258
"378","log_c_div_msy",1984,-2.42100610028424,0.674415617961706,-3.59245149008981,-1.42885010459542
"379","log_c_div_msy",1985,-2.76536533145334,0.674415617961706,-3.93681072125892,-1.77320933576453
"380","log_c_div_msy",1986,-1.96087097217925,0.674415617961706,-3.13231636198483,-0.968714976490439
"381","log_c_div_msy",1987,-1.60553990604654,0.674415617961706,-2.77698529585211,-0.613383910357724
"382","log_c_div_msy",1988,-2.01881968363777,0.674415617961706,-3.19026507344334,-1.02666368794896
"383","log_c_div_msy",1989,-1.74228323740091,0.674415617961706,-2.91372862720648,-0.75012724171209
"384","log_c_div_msy",1990,-1.71323640085675,0.674415617961706,-2.88468179066232,-0.721080405167934
"385","log_c_div_msy",1991,-1.351453556738,0.674415617961706,-2.52289894654357,-0.359297561049184
"386","log_c_div_msy",1992,-1.50079507590153,0.674415617961706,-2.6722404657071,-0.50863908021271
"387","log_c_div_msy",1993,-0.87630312762192,0.674415617961706,-2.04774851742749,0.115852868066896
"388","log_c_div_msy",1994,-0.986584252626509,0.674415617961706,-2.15802964243208,0.0055717430623068
"389","log_c_div_msy",1995,-1.66945105945367,0.674415617961706,-2.84089644925924,-0.677295063764852
"390","log_c_div_msy",1996,-1.79119794232646,0.674415617961706,-2.96264333213204,-0.799041946637646
"391","log_c_div_msy",1997,-2.01991497399919,0.674415617961706,-3.19136036380476,-1.02775897831037
"392","log_c_div_msy",1998,-1.61280737989352,0.674415617961706,-2.78425276969909,-0.620651384204702
"393","log_c_div_msy",1999,-1.65071604387542,0.674415617961706,-2.82216143368099,-0.6585600481866
"394","log_c_div_msy",2000,-1.88194140765954,0.674415617961706,-3.05338679746511,-0.889785411970723
"395","log_c_div_msy",2001,-1.54683389318804,0.674415617961706,-2.71827928299362,-0.554677897499228
"396","log_c_div_msy",2002,-1.23920862131129,0.674415617961706,-2.41065401111686,-0.247052625622473
"397","log_c_div_msy",2003,-1.58121824937849,0.674415617961706,-2.75266363918407,-0.589062253689678
"398","log_c_div_msy",2004,-1.32813859557302,0.674415617961706,-2.49958398537859,-0.335982599884203
"399","log_c_div_msy",2005,-1.23545063116896,0.674415617961706,-2.40689602097453,-0.243294635480143
"400","log_c_div_msy",2006,-1.15362061292133,0.674415617961706,-2.3250660027269,-0.161464617232511
"401","log_c_div_msy",2007,-0.994610134995819,0.674415617961706,-2.16605552480139,-0.00245413930700366
"402","log_c_div_msy",2008,-1.00846351308941,0.674415617961706,-2.17990890289498,-0.0163075174005941
"403","log_c_div_msy",2009,-1.0431350041704,0.674415617961706,-2.21458039397598,-0.0509790084815857
"404","log_c_div_msy",2010,-1.2078286531179,0.674415617961706,-2.37927404292347,-0.215672657429083
"405","log_c_div_msy",2011,-1.25463829380622,0.674415617961706,-2.4260836836118,-0.262482298117409
"406","log_c_div_msy",2012,-1.51855870088548,0.674415617961706,-2.69000409069105,-0.52640270519666
"407","log_c_div_msy",2013,-1.56231674161094,0.674415617961706,-2.73376213141651,-0.570160745922122
"408","log_c_div_msy",2014,-1.45647090684628,0.674415617961706,-2.62791629665185,-0.464314911157463
"409","log_c_div_msy",2015,-1.40302771055725,0.674415617961706,-2.57447310036283,-0.410871714868436
"410","log_c_div_msy",2016,-1.98650669464723,0.674415617961706,-3.1579520844528,-0.994350698958411
"411","log_c_div_msy",2017,-2.11347326460038,0.674415617961706,-3.28491865440596,-1.12131726891157
"412","log_c_div_msy",2018,-2.13906881178935,0.674415617961706,-3.31051420159492,-1.14691281610053
"413","log_depletion",1968,-0.382401370208125,0.0996122225680229,-0.548809507883886,-0.226613550975543
"414","log_depletion",1969,-0.125903243810605,0.234953815675533,-0.492476067673975,0.254857882329727
"415","log_depletion",1970,-0.315682476493972,0.241646213264756,-0.687584618988435,0.0695407957912501
"416","log_depletion",1971,-0.603967777132241,0.239334075347754,-0.985652743104598,-0.217559975006796
"417","log_depletion",1972,-0.918367377557,0.23169564958837,-1.28393353951346,-0.551788497047376
"418","log_depletion",1973,-0.5254529080946,0.239363633453754,-0.89657448251574,-0.141315889113467
"419","log_depletion",1974,-0.457157999107512,0.240850592235284,-0.853290713573663,-0.0857308160689177
"420","log_depletion",1975,-0.403089505713392,0.240276088930994,-0.788598641017597,-0.0350504718942662
"421","log_depletion",1976,-0.56459922524992,0.236575098813985,-0.941644327938302,-0.189824764188494
"422","log_depletion",1977,-0.583741461009669,0.246162953303578,-0.973077443026913,-0.195508557285847
"423","log_depletion",1978,-0.355722382777383,0.254273690183762,-0.759336670305523,0.0524317022826717
"424","log_depletion",1979,-0.677242622387172,0.247826314678082,-1.06772200274498,-0.277893068348314
"425","log_depletion",1980,-0.754075929004995,0.237933085862685,-1.13476154814783,-0.374704076311919
"426","log_depletion",1981,-0.704579751304605,0.239038491131799,-1.07398688904145,-0.317900356138513
"427","log_depletion",1982,-0.799203125565191,0.240795747773675,-1.18819862381323,-0.418215000771514
"428","log_depletion",1983,-0.840904494720786,0.243569150931332,-1.2376880675777,-0.474144523038513
"429","log_depletion",1984,-0.69861620586246,0.24562801866289,-1.08817262652724,-0.311775420550212
"430","log_depletion",1985,-0.710826905569347,0.236901462175732,-1.09300826187257,-0.336326789340169
"431","log_depletion",1986,-0.37233292747315,0.248113660340709,-0.775007043213292,0.0180676827693459
"432","log_depletion",1987,-0.214989687439255,0.24941214145905,-0.609224977625469,0.169354900688313
"433","log_depletion",1988,-0.375260871914125,0.232445119030205,-0.744186803224736,-0.0185040784366563
"434","log_depletion",1989,-0.216380014251163,0.243438310619361,-0.593432964353255,0.17633786721604
"435","log_depletion",1990,-0.159865405815082,0.224302601514767,-0.506410434077027,0.210108654562581
"436","log_depletion",1991,-0.0196749908393593,0.233338202123359,-0.401343069925124,0.335599119737002
"437","log_depletion",1992,-0.00587313783086776,0.213511868758086,-0.343949868192848,0.325270336229493
"438","log_depletion",1993,0.23764658862879,0.206632964697211,-0.10144012759105,0.548836288444497
"439","log_depletion",1994,0.24739299036005,0.240194483528007,-0.131137105628519,0.633689521831742
"440","log_depletion",1995,-0.148791264551676,0.227652231804804,-0.517185023640783,0.210266853574786
"441","log_depletion",1996,-0.31021748664388,0.233698515647643,-0.68673430045213,0.0596111444335488
"442","log_depletion",1997,-0.316855712222074,0.238650615803897,-0.710900194533612,0.0570234600678168
"443","log_depletion",1998,-0.192473265030066,0.239907202791968,-0.578769944543112,0.201342567583967
"444","log_depletion",1999,-0.171840773209936,0.239614146338419,-0.55101544002407,0.213173439531118
"445","log_depletion",2000,-0.188310327963971,0.223654750376569,-0.558642170258349,0.160189216666874
"446","log_depletion",2001,-0.0487235854043093,0.228342876064462,-0.41861605820285,0.321780539067723
"447","log_depletion",2002,0.12454453265757,0.226736140357733,-0.24080062218708,0.484269478613857
"448","log_depletion",2003,-0.0184955002952034,0.217687575644541,-0.373635268513639,0.32581208135169
"449","log_depletion",2004,0.110242997239186,0.212391740043885,-0.239092455684487,0.447864730490374
"450","log_depletion",2005,0.150808067429513,0.219280849753913,-0.193680586060692,0.491494879542252
"451","log_depletion",2006,0.181225040684275,0.210076529765741,-0.165985217063046,0.502348445970577
"452","log_depletion",2007,0.148326826806819,0.210288726715439,-0.198778755662861,0.480013415394729
"453","log_depletion",2008,0.194212987857041,0.209558115322322,-0.157098704729398,0.522942057803532
"454","log_depletion",2009,0.180099176821291,0.221653565332069,-0.187718009627778,0.523092401090507
"455","log_depletion",2010,0.0257515833097268,0.219659040756219,-0.327559863433203,0.379506083009451
"456","log_depletion",2011,-0.00575464372049249,0.219767160762176,-0.35332567490192,0.346230036790217
"457","log_depletion",2012,-0.103689430466121,0.22886191541584,-0.468501691702643,0.252081222761774
"458","log_depletion",2013,-0.158223110658998,0.225749011097051,-0.513789356513773,0.185333146649617
"459","log_depletion",2014,-0.134475872377304,0.241014731002801,-0.521140215427681,0.250132331968376
"460","log_depletion",2015,-0.19305579415735,0.264205120388803,-0.614722293306639,0.226803626137215
"461","log_depletion",2016,-0.412518412207868,0.371756473213666,-0.968200213499619,0.175346830565285
"462","log_depletion",2017,-0.65826426291889,0.38619380056156,-1.21324186565872,-0.0496168878285389
"463","log_depletion",2018,-0.957496721672509,0.220944680673848,-1.3065412834044,-0.59722516470942
"464","log_ihat",1968,11.2004955270784,0.680415952244096,10.2191677025213,12.4110994228792
"465","log_ihat",1969,11.4569936534759,0.733259077004329,10.3727595527644,12.6960335619172
"466","log_ihat",1970,11.2672144207925,0.753616335460608,10.1402239025467,12.540070702052
"467","log_ihat",1971,10.9789291201543,0.741577475098612,9.90924821776477,12.1933888825248
"468","log_ihat",1972,10.6645295197295,0.736866320911117,9.55634782046502,11.9208126334081
"469","log_ihat",1973,11.0574439891919,0.743744374612003,9.95512853165257,12.304155036965
"470","log_ihat",1974,11.125738898179,0.751803383724838,9.99325095230769,12.3914756338522
"471","log_ihat",1975,11.1798073915731,0.750206515940686,10.0747151931475,12.4489623055073
"472","log_ihat",1976,11.0182976720366,0.743693691565643,9.90716279965801,12.295562286628
"473","log_ihat",1977,10.9991554362768,0.759150111210703,9.87518321741401,12.2839841361114
"474","log_ihat",1978,11.2271745145091,0.75744555064329,10.069755555544,12.5043666160054
"475","log_ihat",1979,10.9056542748993,0.756119937615705,9.7674636280084,12.1740119603807
"476","log_ihat",1980,10.8288209682815,0.745338755167064,9.71041266497262,12.0733715388595
"477","log_ihat",1981,10.8783171459819,0.746233030147457,9.78971036541787,12.138985460868
"478","log_ihat",1982,10.7836937717213,0.746936300815604,9.68321927662402,12.0282072346933
"479","log_ihat",1983,10.7419924025657,0.740291607939511,9.63217620339556,11.977573876329
"480","log_ihat",1984,10.884280691424,0.75311631841634,9.7892422540308,12.1790915299388
"481","log_ihat",1985,10.8720699917172,0.737770268179496,9.76278421633195,12.1257135178999
"482","log_ihat",1986,11.2105639698133,0.739338719124592,10.0970266074025,12.4601782534891
"483","log_ihat",1987,11.3679072098472,0.758293003036935,10.2551517398194,12.6446866460586
"484","log_ihat",1988,11.2076360253724,0.738665468462692,10.1049163246507,12.4471736845278
"485","log_ihat",1989,11.3665168830353,0.737715367897542,10.2859926901169,12.6245738399447
"486","log_ihat",1990,11.4230314914714,0.732382476023925,10.3359193338664,12.6947164162061
"487","log_ihat",1991,11.5632219064471,0.739995209627305,10.4813460417921,12.8192426737651
"488","log_ihat",1992,11.5770237594556,0.727554875905269,10.5110468642662,12.8182955207071
"489","log_ihat",1993,11.8205434859153,0.718550399344575,10.7666882568114,13.0631268855335
"490","log_ihat",1994,11.8302898876465,0.744207038643805,10.7042032354446,13.1018702920049
