"","variable","year","mean","sd","lower","upper"
"491","log_ihat",1995,11.4341056327348,0.734392110908656,10.3447230666792,12.6827341248708
"492","log_ihat",1996,11.2726794106426,0.744184120626602,10.1495771025534,12.5392453591838
"493","log_ihat",1997,11.2660411850644,0.745929346148828,10.1615578121429,12.5251788377976
"494","log_ihat",1998,11.3904236322564,0.747572136477536,10.2659456450811,12.6892894727523
"495","log_ihat",1999,11.4110561240766,0.739679385337241,10.3247314056134,12.6528671258097
"496","log_ihat",2000,11.3945865693225,0.737676523903839,10.3043873965596,12.648694172824
"497","log_ihat",2001,11.5341733118822,0.737221461475161,10.4434054802023,12.8551131542079
"498","log_ihat",2002,11.7074414299441,0.735055158400385,10.6296565663668,12.9534464684078
"499","log_ihat",2003,11.5644013969913,0.727414789789436,10.4782702663953,12.7915852100482
"500","log_ihat",2004,11.6931398945257,0.723462813355922,10.6143104648673,12.9317997444695
"501","log_ihat",2005,11.733704964716,0.726616631767636,10.6572383756564,12.9701306442655
"502","log_ihat",2006,11.7641219379708,0.724343288555069,10.6938254202203,13.0124814044881
"503","log_ihat",2007,11.7312237240933,0.736582512348632,10.6327067168992,12.9730750261314
"504","log_ihat",2008,11.7771098851435,0.72357462324761,10.7183693137234,13.0176392416299
"505","log_ihat",2009,11.7629960741078,0.742260639313844,10.6170121097503,13.0418693057783
"506","log_ihat",2010,11.6086484805962,0.735014602889317,10.5304087793932,12.8661672546041
"507","log_ihat",2011,11.577142253566,0.729741513913475,10.4925798857985,12.7936593441594
"508","log_ihat",2012,11.4792074668204,0.733329814104619,10.3902667604378,12.6826072493815
"509","log_ihat",2013,11.4246737866275,0.733034810992471,10.3113637406258,12.6749950887483
"510","log_ihat",2014,11.4484210249092,0.741371485125439,10.3009871169618,12.6976027824083
"511","log_ihat",2015,11.3898411031291,0.750726075711717,10.2474264467298,12.6308719075729
"512","log_ihat",2016,11.1703784850786,0.804279997286965,9.9486100534496,12.5524779123156
"513","log_ihat",2017,10.9246326343676,0.791945701956872,9.73787378264478,12.281349593242
"514","log_ihat",2018,10.625400175614,0.721966076504897,9.54410399723302,11.8671940015121
"515","log_sigma_ratio",1968,-0.0010019180930115,0.0495097339404525,-0.0814022842236151,0.077284709800619
"516","log_u_div_umsy",1968,-3.84853150325962,0.686310755245959,-5.05806355548888,-2.85527603175897
"517","log_u_div_umsy",1969,-2.78327378967482,0.740886635326526,-4.06884401629295,-1.67607539066055
"518","log_u_div_umsy",1970,-3.03251644862846,0.757525714239932,-4.2957140280071,-1.88071020680809
"519","log_u_div_umsy",1971,-3.04335380284386,0.745028465321821,-4.27640504337442,-1.9440308893877
"520","log_u_div_umsy",1972,-3.7706405542912,0.739869634793799,-5.04002930421971,-2.65777483704918
"521","log_u_div_umsy",1973,-3.13027208267788,0.747398327389806,-4.39500533261944,-2.01811243636607
"522","log_u_div_umsy",1974,-3.10466427162852,0.756992351417903,-4.3760587984026,-1.94112707602617
"523","log_u_div_umsy",1975,-2.84576489534219,0.755128143578113,-4.14332292531489,-1.72014867169281
"524","log_u_div_umsy",1976,-3.02185163963916,0.749505573616299,-4.28788522198418,-1.88849714119274
"525","log_u_div_umsy",1977,-3.25009455402042,0.763572034019414,-4.53973428668997,-2.10834908354354
"526","log_u_div_umsy",1978,-2.58460137970487,0.764599256821685,-3.86402511803004,-1.42352188244501
"527","log_u_div_umsy",1979,-3.11866634073086,0.758887616818898,-4.40041882224875,-1.9865111674381
"528","log_u_div_umsy",1980,-2.99907117477495,0.749777087256334,-4.25811070583009,-1.86421462722832
"529","log_u_div_umsy",1981,-2.69998709781697,0.752368073356294,-3.96680621434092,-1.57875637594436
"530","log_u_div_umsy",1982,-2.795152918831,0.751250140043833,-4.0843733636413,-1.6881534740396
"531","log_u_div_umsy",1983,-2.70189374001055,0.744761923457492,-3.95525845573616,-1.58788888549509
"532","log_u_div_umsy",1984,-2.41553707498172,0.759296966471928,-3.7063347484387,-1.28436617306328
"533","log_u_div_umsy",1985,-2.74768560644394,0.744654990915956,-4.01972523541411,-1.61007586638973
"534","log_u_div_umsy",1986,-2.28168522526605,0.746861058793909,-3.54828911911238,-1.15034124286029
"535","log_u_div_umsy",1987,-2.08369739916723,0.766087335357645,-3.36713878817365,-0.93050370278092
"536","log_u_div_umsy",1988,-2.33670599228359,0.744154493966279,-3.56596844548024,-1.20911377944184
"537","log_u_div_umsy",1989,-2.21905040370969,0.741626537452701,-3.50944781924931,-1.1252136776745
"538","log_u_div_umsy",1990,-2.24651817560161,0.734677456925866,-3.53326448313545,-1.14042774813068
"539","log_u_div_umsy",1991,-2.02492574645859,0.743543768024004,-3.29412877494257,-0.916521310757135
"540","log_u_div_umsy",1992,-2.1880691186306,0.724916197683915,-3.42185673382324,-1.11528113696136
"541","log_u_div_umsy",1993,-1.80709689681066,0.71606114443316,-3.05875305764761,-0.749853765544165
"542","log_u_div_umsy",1994,-1.9271244235465,0.741588560849705,-3.18881658550256,-0.817257866314503
"543","log_u_div_umsy",1995,-2.21380697546194,0.733385142136317,-3.48727773737718,-1.11483537701137
"544","log_u_div_umsy",1996,-2.17412763624253,0.742891155461072,-3.42006443722937,-1.06022075719182
"545","log_u_div_umsy",1997,-2.39620644233706,0.74818647673473,-3.66742676678266,-1.30118188706168
"546","log_u_div_umsy",1998,-2.1134812954234,0.751532146073421,-3.40477132469372,-0.988176637911932
"547","log_u_div_umsy",1999,-2.17202245122542,0.740578589663535,-3.47395167529775,-1.03792123404943
"548","log_u_div_umsy",2000,-2.38677826025551,0.739823398558994,-3.67131661306628,-1.30266247453763
"549","log_u_div_umsy",2001,-2.19125748834368,0.735269609269521,-3.49448376013038,-1.09537675441646
"550","log_u_div_umsy",2002,-2.0569003345288,0.737769079247532,-3.33936665327547,-0.96217563442819
"551","log_u_div_umsy",2003,-2.25586992964324,0.726755840327273,-3.51309584235938,-1.1884426648305
"552","log_u_div_umsy",2004,-2.13152877337215,0.725915320109119,-3.37958457210841,-1.04791309233567
"553","log_u_div_umsy",2005,-2.07940587915842,0.725545978051652,-3.33640311063753,-0.979314811818798
"554","log_u_div_umsy",2006,-2.02799283416555,0.72170904716044,-3.29470238939302,-0.947160831088541
"555","log_u_div_umsy",2007,-1.83608414236258,0.735015846961718,-3.09178294592805,-0.727597638286292
"556","log_u_div_umsy",2008,-1.8958236815064,0.72376223462231,-3.12842184770252,-0.836638632550985
"557","log_u_div_umsy",2009,-1.91638136155164,0.738143151158011,-3.2070975959294,-0.815480760809443
"558","log_u_div_umsy",2010,-1.92672741698757,0.735999826043825,-3.18769929642099,-0.838176114797275
"559","log_u_div_umsy",2011,-1.94203083064568,0.731309320318255,-3.19936351316696,-0.858894185815707
"560","log_u_div_umsy",2012,-2.1080164509793,0.733707417352487,-3.3202736341288,-1.00798770444808
"561","log_u_div_umsy",2013,-2.09724081151189,0.735885558674331,-3.34030534836114,-1.0057279378604
"562","log_u_div_umsy",2014,-2.01514221502892,0.744454364427221,-3.28493304487932,-0.87305201855901
"563","log_u_div_umsy",2015,-1.90311909695985,0.758062604776077,-3.15723722454069,-0.741614322547864
"564","log_u_div_umsy",2016,-2.2671354629993,0.813821610428596,-3.64136226259299,-1.04811391498616
"565","log_u_div_umsy",2017,-2.14835618224144,0.803505075152438,-3.54382170199975,-0.950104992574527
"566","log_u_div_umsy",2018,-1.87471927067678,0.72893891790931,-3.13495078594577,-0.764134669578452
"567","m",1968,2,0,2,2
"568","msy",1968,17788.1511125886,17052.8988631612,5100.50212566928,44386.7883625136
"569","pen",1968,0,0,0,0
"570","plim",1968,0.05,0,0.05,0.05
"571","proc_errors",1968,1.14898369446261,0.272362169893215,0.768940597694363,1.62961473561225
"572","proc_errors",1969,0.831510637190365,0.191765766046199,0.564760428119749,1.16464567137816
"573","proc_errors",1970,0.693119161563222,0.160956071388286,0.47210763665641,0.975634557806973
"574","proc_errors",1971,0.617760326681634,0.134349924499793,0.426525643527567,0.847620007818524
"575","proc_errors",1972,1.17081614517003,0.266269993617047,0.798248785988473,1.64071601870125
"576","proc_errors",1973,0.923304506734348,0.203987320413008,0.647129080731238,1.26884223444956
"577","proc_errors",1974,0.930357683899755,0.211455452697014,0.638773003347816,1.29115335313001
"578","proc_errors",1975,0.765230322703825,0.173468433677598,0.528411743166492,1.06057565173074
"579","proc_errors",1976,0.841165616840623,0.196227498584377,0.569309008668323,1.18184652252687
"580","proc_errors",1977,1.06997856297976,0.251543723536007,0.722687311857328,1.50587301106181
"581","proc_errors",1978,0.667680259367766,0.149929103441926,0.455026083847201,0.925393174249942
"582","proc_errors",1979,0.771062884523958,0.174441762770977,0.534012462925971,1.07670771671313
"583","proc_errors",1980,0.862321649649917,0.197836974203636,0.585016020754173,1.21343009916398
"584","proc_errors",1981,0.758547899159812,0.177899255938161,0.511020395641366,1.06283406340892
"585","proc_errors",1982,0.782965754805376,0.180459480582739,0.534058884081805,1.08712749446314
"586","proc_errors",1983,0.936804325559688,0.224350458798541,0.630060705350954,1.32491628608542
"587","proc_errors",1984,0.828801629395324,0.187670756404732,0.567565024281606,1.14782219615902
"588","proc_errors",1985,1.16928656995919,0.280780123965291,0.776825241991582,1.66537523131014
"589","proc_errors",1986,1.0809218859904,0.259663966612302,0.733871161874423,1.53941864486452
"590","proc_errors",1987,0.840299497066259,0.190253534999795,0.577357851137674,1.16306794677195
"591","proc_errors",1988,1.07764613971922,0.255748214172742,0.714087268865241,1.50682170473122
"592","proc_errors",1989,1.03272848228731,0.222315070728395,0.723220743360782,1.42955461773352
"593","proc_errors",1990,1.14667781610096,0.253224211756042,0.793288347199387,1.5962551853093
"594","proc_errors",1991,1.09424440598576,0.229980419076637,0.76760011635726,1.49683638078149
"595","proc_errors",1992,1.36652207349139,0.268500156104512,0.977975840380725,1.82882612376531
"596","proc_errors",1993,1.31865271601136,0.30623644006058,0.894463303969109,1.84326269588389
"597","proc_errors",1994,0.891274331108386,0.199382456745488,0.617329802880563,1.24251596638953
"598","proc_errors",1995,0.852989267422305,0.188437509189085,0.591271008996552,1.17857300143426
"599","proc_errors",1996,0.935462770064742,0.210381063289836,0.638534936449195,1.31169376154077
"600","proc_errors",1997,1.05961811579013,0.249705851690999,0.709503149840919,1.5117264836517
"601","proc_errors",1998,1.01352332513903,0.234933607543035,0.687304422204333,1.40866489239102
"602","proc_errors",1999,0.977950686891969,0.20642906220777,0.682935451737411,1.32654291986029
"603","proc_errors",2000,1.12941615157033,0.261095120340073,0.761904588281042,1.56903700417505
"604","proc_errors",2001,1.25335827976175,0.274225346825749,0.881393508802484,1.72993778284141
"605","proc_errors",2002,1.02608543979819,0.221077531326042,0.706681415845834,1.40811164148167
"606","proc_errors",2003,1.21159317991872,0.255777284177847,0.851625292669088,1.66280657987087
"607","proc_errors",2004,1.21022190605469,0.25963002060676,0.842138858394563,1.63890054632925
"608","proc_errors",2005,1.2328188620605,0.242900718465164,0.87895150260808,1.66597555956737
"609","proc_errors",2006,1.18238586947462,0.237809998341809,0.847480672308929,1.58713994213518
"610","proc_errors",2007,1.26431734320205,0.263347508440216,0.879562496867589,1.72094208483598
"611","proc_errors",2008,1.232008087424,0.258668781670807,0.844461335127955,1.68836274347986
"612","proc_errors",2009,1.05901889097657,0.226635620452749,0.73244113879147,1.46272669692158
"613","proc_errors",2010,1.07703041217585,0.234268716407894,0.745947420899317,1.48497507434558
"614","proc_errors",2011,0.990236979736466,0.220582829217667,0.683530536275816,1.37887524376159
"615","proc_errors",2012,0.974593661471665,0.216047842869907,0.666136993827777,1.33869579419058
"616","proc_errors",2013,1.03045802610064,0.242109310879461,0.700556110388328,1.44894439196966
"617","proc_errors",2014,0.968110057004978,0.238754802393356,0.643411496462215,1.38420913898133
"618","proc_errors",2015,0.831388258450384,0.29108442210459,0.486627987825551,1.32648008993524
"619","proc_errors",2016,0.753728023381896,0.282859111555259,0.443263615191731,1.19421946530753
"620","proc_errors",2017,0.654811455589152,0.174054712111533,0.426500413853265,0.959134938337276
"621","r",1968,0.520191800210346,0.0872571841829673,0.392833554867654,0.674067515737578
"622","sigma_obs",1968,0.303504758598867,0.033379028405316,0.255266620198127,0.361069215105665
"623","sigma_proc",1968,0.303214625162544,0.0334288185007865,0.255260308439683,0.357818428858869
"624","sigma_ratio",1968,1.00022287613316,0.0495452497567838,0.92182278308249,1.08034961968649
"625","terminal_ref",1968,0.393348324945065,0.0881990954244554,0.270754905224048,0.550336613004555
"626","u_t",1968,0.00672025360364776,0.00422462473111823,0.00162925271005439,0.0145858612579835
"627","u_t",1969,0.0202765988206231,0.0144711712781975,0.00459489903529708,0.0469093444930031
"628","u_t",1970,0.0160173871637799,0.0117970168176305,0.00346212679418603,0.0381577944531113
"629","u_t",1971,0.0157352724329328,0.0116436694925815,0.00363076135245974,0.0356440739150861
"630","u_t",1972,0.0075680036488684,0.00540013237827194,0.00168258842695586,0.017899934447213
"631","u_t",1973,0.0144213375773366,0.0105139334147444,0.00322287658799807,0.0337607605858039
"632","u_t",1974,0.0149012557859885,0.0109582255171348,0.00324415509756447,0.0356976391933031
"633","u_t",1975,0.0192394997239388,0.0138764176854993,0.00418847253714699,0.0449964316276762
"634","u_t",1976,0.0160846747438708,0.0116895733923333,0.00348385695549407,0.0379602366856161
"635","u_t",1977,0.0129357390168556,0.00966422634831139,0.00275201274568826,0.0306041011785624
"636","u_t",1978,0.0251026710369533,0.0183913988220685,0.00539494485246322,0.0615637617803148
"637","u_t",1979,0.014696805053269,0.0106901205678236,0.00319067285932844,0.0354024176867113
"638","u_t",1980,0.0164715016965503,0.0120492240857709,0.00368265777957608,0.039118400015753
"639","u_t",1981,0.0221763868111465,0.0159149658959264,0.00488710639897931,0.0512069659104998
"640","u_t",1982,0.020205742423333,0.0147808177745359,0.00451585497712189,0.0471143984302312
"641","u_t",1983,0.0221050175776096,0.0159794230013088,0.00500171368562917,0.0522049997057032
"642","u_t",1984,0.0296470465657215,0.0217918373468514,0.00627709904364128,0.0684947648181715
"643","u_t",1985,0.0210642702536819,0.0151236359453461,0.00469232772414635,0.0498419485738704
"644","u_t",1986,0.0336065407539204,0.0241929577760282,0.007507903839547,0.0797668534245263
"645","u_t",1987,0.0416252327594216,0.0316920904692577,0.0089064788898273,0.0971556099685049
"646","u_t",1988,0.0318440480811141,0.02321108205187,0.0071779390352345,0.0746842823251892
"647","u_t",1989,0.0356250794485266,0.0251755742950411,0.00792600291522683,0.0821650191829779
"648","u_t",1990,0.0345957535330974,0.02438425963426,0.00760687736693938,0.0804672132223603
"649","u_t",1991,0.0433506873290706,0.0307804605045995,0.00964380475011576,0.0999036236955953
"650","u_t",1992,0.0366144780707077,0.0257800077430292,0.00831378454266266,0.0835264749714665
"651","u_t",1993,0.0532847636857015,0.0372607841641807,0.0121530029086287,0.120785256306011
"652","u_t",1994,0.0480835760151517,0.0349563278790791,0.0104703893232281,0.115147974703697
"653","u_t",1995,0.0358043899254326,0.0251742358418844,0.00804315335299531,0.0833318974259125
"654","u_t",1996,0.037548495329161,0.0271458743176283,0.00821995420770918,0.0896784551798729
"655","u_t",1997,0.0300950217360481,0.0217903320604358,0.00663207256345221,0.070494421437948
"656","u_t",1998,0.0399667561502687,0.0290281564552152,0.00845628153236204,0.0954166079912591
"657","u_t",1999,0.0374351606074775,0.0267764384364216,0.0084437318080676,0.0866223695993199
"658","u_t",2000,0.0301116438183841,0.0211114249832671,0.00672862141512587,0.0701528911310267
"659","u_t",2001,0.0366362762299659,0.0260860042578643,0.00765269963153294,0.0853504990189112
"660","u_t",2002,0.0418980764567698,0.0297188915768614,0.00943430706132451,0.0963647367985993
"661","u_t",2003,0.0341358724313696,0.0238796075049025,0.00787900957140122,0.0796400420170796
"662","u_t",2004,0.0385492835630831,0.0267765919865851,0.00882040232982203,0.0895285406153627
"663","u_t",2005,0.040768128325146,0.0288301383736679,0.00931312091715118,0.0940961298682684
"664","u_t",2006,0.0428913552983371,0.030243615867707,0.00968815016996506,0.0984510522475937
"665","u_t",2007,0.0522972521505755,0.0371391150887036,0.0118144145495294,0.122693413075769
"666","u_t",2008,0.048916388366502,0.0345505852134339,0.0111440172939374,0.111071339515103
"667","u_t",2009,0.048620926517629,0.0360016704079669,0.0105065753669045,0.118730773909318
"668","u_t",2010,0.0477637014342895,0.0342397622311482,0.0106228752971792,0.109811923226286
"669","u_t",2011,0.0469221278824263,0.0334163672442915,0.0108994603393229,0.108830034459983
"670","u_t",2012,0.0398258628567178,0.0287194040009639,0.00935433216112309,0.0925899029468783
"671","u_t",2013,0.0402945099572621,0.0291408292061411,0.00902230901002553,0.095901828244757
"672","u_t",2014,0.0440172764668407,0.0321975921434453,0.0098054500668193,0.10772131803556
"673","u_t",2015,0.0495990192318333,0.0372076375591091,0.0110574696427987,0.119887207657227
"674","u_t",2016,0.03581241922722,0.0292278268115548,0.00667267807259863,0.0901873882934637
"675","u_t",2017,0.0398103079163495,0.0311128642577398,0.00770742292230278,0.0980677551541557
"676","u_t",2018,0.0498713117490125,0.034805543592592,0.0113673220791783,0.116028137012745
"677","umsy",1968,0.260095900105173,0.0436285920914836,0.196416777433827,0.337033757868789
"678","b",1968,73166.688927564,0.680415952244096,27423.8321964516,245511.587054064
"679","b",1969,94560.3612989393,0.733259077004329,31976.5964338478,326450.484877338
"680","b",1970,78214.8198551579,0.753616335460608,25342.1400196978,279308.085885217
"681","b",1971,58625.7395241971,0.741577475098612,20115.545795361,197479.267380568
"682","b",1972,42810.1079066156,0.736866320911117,14134.131435705,150363.749383106
"683","b",1973,63414.2570145772,0.743744374612003,21059.9525300681,220610.732707742
"684","b",1974,67896.4410897979,0.751803383724838,21878.3086488616,240740.684164424
"685","b",1975,71668.5567660087,0.750206515940686,23735.2174649123,254985.588155788
"686","b",1976,60979.7836125083,0.743693691565643,20073.6401824811,218723.200918491
"687","b",1977,59823.5955348888,0.759150111210703,19441.8495979113,216205.394673316
"688","b",1978,75144.9740855689,0.75744555064329,23617.7908253401,269511.57437725
"689","b",1979,54483.5595167344,0.756119937615705,17456.435007815,193689.561979162
"690","b",1980,50454.1846226514,0.745338755167064,16488.4046600953,175145.360378909
"691","b",1981,53014.3094640823,0.746233030147457,17849.1356919758,187022.734042657
"692","b",1982,48227.9386291425,0.746936300815604,16046.0706075363,167411.014889948
"693","b",1983,46258.1249712566,0.740291607939511,15247.5818674772,159145.455316817
"694","b",1984,53331.4072815089,0.75311631841634,17840.7822636291,194675.924609861
"695","b",1985,52684.1532368111,0.737770268179496,17374.9399850981,184556.977864382
"696","b",1986,73907.0846061843,0.739338719124592,24270.7356028554,257861.591652019
"697","b",1987,86500.6502166528,0.758293003036935,28428.6221783948,310111.331561858
"698","b",1988,73691.0052571954,0.738665468462692,24462.9822327038,254529.923210765
"699","b",1989,86380.4696079296,0.737715367897542,29319.0481157416,303936.427953102
"700","b",1990,91402.8091334344,0.732382476023925,30820.0069342643,326020.785072043
"701","b",1991,105158.278292859,0.739995209627305,35644.3540557298,369254.975075933
"702","b",1992,106619.719491559,0.727554875905269,36718.8991337095,368905.399673964
"703","b",1993,136018.132891528,0.718550399344575,47414.7317975062,471241.926514788
"704","b",1994,137350.301637843,0.744207038643805,44542.6856039266,489857.735396141
"705","b",1995,92420.6421650933,0.734392110908656,31092.535916562,322137.620111303
"706","b",1996,78643.4331687467,0.744184120626602,25580.2820829731,279077.656053387
"707","b",1997,78123.1092436396,0.745929346148828,25888.5952311075,275179.485363194
"708","b",1998,88470.4283532252,0.747572136477536,28737.140094082,324256.280969321
"709","b",1999,90314.7548411598,0.739679385337241,30477.116600769,312658.595746545
"710","b",2000,88839.4928417979,0.737676523903839,29863.3542268048,311356.604589219
"711","b",2001,102147.518973791,0.737221461475161,34317.3206255228,382740.753135005
"712","b",2002,121472.287574917,0.735055158400385,41342.9242110566,422289.538696832
"713","b",2003,105282.384664504,0.727414789789436,35534.8884605813,359182.254032359
"714","b",2004,119747.410943478,0.723462813355922,40713.3148803544,413246.581935026
"715","b",2005,124704.842575096,0.726616631767636,42499.1083909684,429394.194481974
"716","b",2006,128556.263786926,0.724343288555069,44082.8201696358,447969.937113503
"717","b",2007,124395.803412666,0.736582512348632,41469.2188642872,430660.358081344
"718","b",2008,130236.83571531,0.72357462324761,45178.171317838,450286.462087219
"719","b",2009,128411.608381595,0.742260639313844,40823.4565139723,461330.186721642
"720","b",2010,110045.421315512,0.735014602889317,37436.7746380711,386995.078394488
"721","b",2011,106632.354048914,0.729741513913475,36047.0347601856,359928.019338861
"722","b",2012,96684.4118027049,0.733329814104619,32541.3465221497,322096.751335817
"723","b",2013,91553.0428544162,0.733034810992471,30072.4196691691,319654.207437882
"724","b",2014,93753.1951553722,0.741371485125439,29761.9829157774,326963.159812338
"725","b",2015,88418.9067596776,0.750726075711717,28209.8488719248,305856.680724585
"726","b",2016,70995.9764769271,0.804279997286965,20923.1201425198,282795.1074075
"727","b",2017,55527.4423544303,0.791945701956872,16947.4690427021,215636.541954901
"728","b",2018,41167.326542003,0.721966076504897,13962.130750591,142513.783668618
"729","b_div_bmsy",1968,1.36444234998159,0.0996122225680229,1.15527414718137,1.5944576221278
"730","b_div_bmsy",1969,1.76340030520674,0.234953815675533,1.222222732407,2.58055647301029
"731","b_div_bmsy",1970,1.4585819608731,0.241646213264756,1.00557806134328,2.14403158809052
"732","b_div_bmsy",1971,1.09327677633461,0.239334075347754,0.74639109319055,1.60895870963634
"733","b_div_bmsy",1972,0.798340407243201,0.23169564958837,0.553891555853088,1.15183771909841
"734","b_div_bmsy",1973,1.18257500963269,0.239363633453754,0.815929518646844,1.73643001741177
"735","b_div_bmsy",1974,1.26616061207397,0.240850592235284,0.852021486977457,1.83568253217973
"736","b_div_bmsy",1975,1.33650456849855,0.240276088930994,0.908962481205741,1.93111336310594
"737","b_div_bmsy",1976,1.13717595360906,0.236575098813985,0.779972085797212,1.65420811899197
"738","b_div_bmsy",1977,1.11561488530365,0.246162953303578,0.755836449787214,1.64483261176531
