"","variable","year","mean","sd","lower","upper"
"739","b_div_bmsy",1978,1.40133422098855,0.254273690183762,0.935953493897783,2.10766117079442
"740","b_div_bmsy",1979,1.01603170885555,0.247826314678082,0.687581561076343,1.51475560968808
"741","b_div_bmsy",1980,0.940890277283012,0.237933085862685,0.64299754834639,1.37498538813069
"742","b_div_bmsy",1981,0.988632532755943,0.239038491131799,0.68328740601827,1.45535058635666
"743","b_div_bmsy",1982,0.899374331166773,0.240795747773675,0.609539549792301,1.31644139050639
"744","b_div_bmsy",1983,0.862640440159998,0.243569150931332,0.580108057350475,1.24483458485772
"745","b_div_bmsy",1984,0.994545902590293,0.24562801866289,0.673662897026721,1.46429186939529
"746","b_div_bmsy",1985,0.982475644352193,0.236901462175732,0.670413172484906,1.42877922551287
"747","b_div_bmsy",1986,1.37824955151634,0.248113660340709,0.921401072350798,2.03646378162363
"748","b_div_bmsy",1987,1.61309951545562,0.24941214145905,1.0875442827638,2.36908091711554
"749","b_div_bmsy",1988,1.37422001541134,0.232445119030205,0.950241018705145,1.96333214184148
"750","b_div_bmsy",1989,1.61085833829437,0.243438310619361,1.10485512326509,2.3856820248929
"751","b_div_bmsy",1990,1.70451698056762,0.224302601514767,1.20530994119962,2.46762422397853
"752","b_div_bmsy",1991,1.9610345972602,0.233338202123359,1.33884072729004,2.79755633967999
"753","b_div_bmsy",1992,1.98828815065643,0.213511868758086,1.41792893765734,2.76880970037057
"754","b_div_bmsy",1993,2.53652179158142,0.206632964697211,1.80707054911252,3.4624743689074
"755","b_div_bmsy",1994,2.56136461939604,0.240194483528007,1.75419502228262,3.76910171954671
"756","b_div_bmsy",1995,1.72349794737044,0.227652231804804,1.19239293397466,2.46801463057341
"757","b_div_bmsy",1996,1.46657491730448,0.233698515647643,1.006433486649,2.12284745152521
"758","b_div_bmsy",1997,1.45687170386773,0.238650615803897,0.98240364236831,2.11736129364788
"759","b_div_bmsy",1998,1.6498327440464,0.239907202791968,1.12117499270707,2.44608735036954
"760","b_div_bmsy",1999,1.68422649896706,0.239614146338419,1.15272849960457,2.47519856253891
"761","b_div_bmsy",2000,1.65671520962554,0.223654750376569,1.14397039062471,2.34746587963252
"762","b_div_bmsy",2001,1.90488872567912,0.228342876064462,1.31591352776252,2.75916395677043
"763","b_div_bmsy",2002,2.26526491694119,0.226736140357733,1.5719966427867,3.2459778950795
"764","b_div_bmsy",2003,1.96334898365455,0.217687575644541,1.37645576887327,2.77031009589932
"765","b_div_bmsy",2004,2.23309871181526,0.212391740043885,1.57468416951218,3.12993397803587
"766","b_div_bmsy",2005,2.32554692512739,0.219280849753913,1.64784206821171,3.26951632165612
"767","b_div_bmsy",2006,2.39736980362665,0.210076529765741,1.69411751222606,3.3051955071972
"768","b_div_bmsy",2007,2.31978383638846,0.210288726715439,1.63946246833081,3.23219216522867
"769","b_div_bmsy",2008,2.42870979652353,0.209558115322322,1.70923939929647,3.37396711796498
"770","b_div_bmsy",2009,2.39467221044483,0.221653565332069,1.65769680310125,3.37447440940462
"771","b_div_bmsy",2010,2.05217203983499,0.219659040756219,1.44136029519263,2.92312504113241
"772","b_div_bmsy",2011,1.9885237650512,0.219767160762176,1.40469683774755,2.82745557563606
"773","b_div_bmsy",2012,1.80301046801877,0.22886191541584,1.25187883252022,2.57340108482463
"774","b_div_bmsy",2013,1.70731860046197,0.225749011097051,1.19644878572708,2.40723871019562
"775","b_div_bmsy",2014,1.74834794072371,0.241014731002801,1.18768610557591,2.56839069108368
"776","b_div_bmsy",2015,1.64887194829078,0.264205120388803,1.08158211150793,2.5091669526904
"777","b_div_bmsy",2016,1.3239620160934,0.371756473213666,0.759531841950507,2.38331889773541
"778","b_div_bmsy",2017,1.03549846309915,0.38619380056156,0.594464258398321,1.90318784377665
"779","b_div_bmsy",2018,0.767705148240885,0.220944680673848,0.541509806489526,1.10067322558166
"780","c_div_msy",1968,0.0290776426790857,0.674415617961706,0.00901170417422877,0.0784236532728704
"781","c_div_msy",1969,0.109041160046571,0.674415617961706,0.0337938906533579,0.294088699773264
"782","c_div_msy",1970,0.0702952011766896,0.674415617961706,0.021785794841198,0.189589181787164
"783","c_div_msy",1971,0.0521216745022611,0.674415617961706,0.0161534797323051,0.14057439849162
"784","c_div_msy",1972,0.0183916089945217,0.674415617961706,0.00569990289019969,0.0496029606950905
"785","c_div_msy",1973,0.0516855098620748,0.674415617961706,0.0160183041696916,0.139398043692527
"786","c_div_msy",1974,0.0567740973309148,0.674415617961706,0.0175953524001817,0.153122183015279
"787","c_div_msy",1975,0.0776373059531588,0.674415617961706,0.0240612501451908,0.209391154238564
"788","c_div_msy",1976,0.0553929093036582,0.674415617961706,0.0171672964519058,0.149397059484818
"789","c_div_msy",1977,0.0432529934851399,0.674415617961706,0.0134049099591653,0.116655184243395
"790","c_div_msy",1978,0.105697231138476,0.674415617961706,0.0327575446733216,0.285069979646884
"791","c_div_msy",1979,0.0449249579391874,0.674415617961706,0.0139230829491835,0.121164544306585
"792","c_div_msy",1980,0.0468876988200256,0.674415617961706,0.0145313729809439,0.126458140902504
"793","c_div_msy",1981,0.0664424135217108,0.674415617961706,0.0205917440381127,0.179198047728509
"794","c_div_msy",1982,0.0549567446634719,0.674415617961706,0.0170321208892924,0.148220704685725
"795","c_div_msy",1983,0.0578645089313805,0.674415617961706,0.0179332913067153,0.156063070013012
"796","c_div_msy",1984,0.0888321983846067,0.674415617961706,0.0275307562522689,0.239584260748619
"797","c_div_msy",1985,0.0629530964002205,0.674415617961706,0.0195103395372053,0.169787209335764
"798","c_div_msy",1986,0.140735790566775,0.674415617961706,0.0436166482032673,0.379570481840693
"799","c_div_msy",1987,0.200781122699087,0.674415617961706,0.0622258173230497,0.54151532584917
"800","c_div_msy",1988,0.132812132936724,0.674415617961706,0.0411609588157899,0.358200036323835
"801","c_div_msy",1989,0.175120103034793,0.674415617961706,0.0542729883892928,0.472306451835862
"802","c_div_msy",1990,0.180281384610331,0.674415617961706,0.0558725658802184,0.486226650291796
"803","c_div_msy",1991,0.25886371395056,0.674415617961706,0.0802266964110716,0.698166573261728
"804","c_div_msy",1992,0.222952825241889,0.674415617961706,0.0690972417558991,0.601313361469734
"805","c_div_msy",1993,0.416319149057809,0.674415617961706,0.12902507451452,1.12283065573432
"806","c_div_msy",1994,0.372848073252576,0.674415617961706,0.115552576774048,1.00558729409138
"807","c_div_msy",1995,0.188350430453777,0.674415617961706,0.0583733137885669,0.507989214075018
"808","c_div_msy",1996,0.166760280764556,0.674415617961706,0.051682123439202,0.449759651519912
"809","c_div_msy",1997,0.132666744723328,0.674415617961706,0.0411159002949188,0.357807918057471
"810","c_div_msy",1998,0.199327240565132,0.674415617961706,0.0617752321143382,0.537594143185526
"811","c_div_msy",1999,0.191912441681965,0.674415617961706,0.0594772475499099,0.517596111600945
"812","c_div_msy",2000,0.152294153531711,0.674415617961706,0.0471988006125232,0.410743884016659
"813","c_div_msy",2001,0.212921038517605,0.674415617961706,0.0659882038157902,0.574257201090593
"814","c_div_msy",2002,0.289613321083693,0.674415617961706,0.0897565735753186,0.781099586597789
"815","c_div_msy",2003,0.205724321954531,0.674415617961706,0.0637578070326686,0.554847346905558
"816","c_div_msy",2004,0.264970018913168,0.674415617961706,0.0821191542876597,0.714635540449031
"817","c_div_msy",2005,0.290703732684159,0.674415617961706,0.0900945124818521,0.784040473595522
"818","c_div_msy",2006,0.31549242306808,0.674415617961706,0.0977769902903822,0.850896638010644
"819","c_div_msy",2007,0.36986761487797,0.674415617961706,0.11462887709619,0.997548869630911
"820","c_div_msy",2008,0.36477902740913,0.674415617961706,0.1130518288657,0.983824730308159
"821","c_div_msy",2009,0.352348335163821,0.674415617961706,0.109199325331217,0.950298618534007
"822","c_div_msy",2010,0.298845472634303,0.674415617961706,0.0926177896506362,0.805999096511925
"823","c_div_msy",2011,0.285178980575133,0.674415617961706,0.0883822886887487,0.769139979473676
"824","c_div_msy",2012,0.219027343480213,0.674415617961706,0.0678806616923782,0.590726168277896
"825","c_div_msy",2013,0.209649803716208,0.674415617961706,0.0649743870961894,0.565434540097395
"826","c_div_msy",2014,0.233057306072872,0.674415617961706,0.0722288089564436,0.628565580982056
"827","c_div_msy",2015,0.245851468851669,0.674415617961706,0.0761939587931043,0.663071988422119
"828","c_div_msy",2016,0.137173779338587,0.674415617961706,0.0425127144419242,0.369963584314766
"829","c_div_msy",2017,0.120817605331601,0.674415617961706,0.0374436308439205,0.325850279348776
"830","c_div_msy",2018,0.117764452850297,0.674415617961706,0.0364974019056265,0.317615795755125
"831","depletion",1968,0.682221174990796,0.0996122225680229,0.577637073590685,0.797228811063902
"832","depletion",1969,0.881700152603371,0.234953815675533,0.611111366203498,1.29027823650514
"833","depletion",1970,0.72929098043655,0.241646213264756,0.50278903067164,1.07201579404526
"834","depletion",1971,0.546638388167304,0.239334075347754,0.373195546595275,0.80447935481817
"835","depletion",1972,0.399170203621601,0.23169564958837,0.276945777926544,0.575918859549206
"836","depletion",1973,0.591287504816347,0.239363633453754,0.407964759323422,0.868215008705885
"837","depletion",1974,0.633080306036987,0.240850592235284,0.426010743488729,0.917841266089866
"838","depletion",1975,0.668252284249277,0.240276088930994,0.45448124060287,0.965556681552971
"839","depletion",1976,0.568587976804528,0.236575098813985,0.389986042898606,0.827104059495984
"840","depletion",1977,0.557807442651823,0.246162953303578,0.377918224893607,0.822416305882656
"841","depletion",1978,0.700667110494275,0.254273690183762,0.467976746948891,1.05383058539721
"842","depletion",1979,0.508015854427773,0.247826314678082,0.343790780538171,0.75737780484404
"843","depletion",1980,0.470445138641506,0.237933085862685,0.321498774173195,0.687492694065345
"844","depletion",1981,0.494316266377971,0.239038491131799,0.341643703009135,0.727675293178329
"845","depletion",1982,0.449687165583386,0.240795747773675,0.30476977489615,0.658220695253196
"846","depletion",1983,0.431320220079999,0.243569150931332,0.290054028675238,0.622417292428862
"847","depletion",1984,0.497272951295146,0.24562801866289,0.33683144851336,0.732145934697643
"848","depletion",1985,0.491237822176097,0.236901462175732,0.335206586242453,0.714389612756437
"849","depletion",1986,0.689124775758168,0.248113660340709,0.460700536175399,1.01823189081181
"850","depletion",1987,0.806549757727809,0.24941214145905,0.543772141381899,1.18454045855777
"851","depletion",1988,0.687110007705669,0.232445119030205,0.475120509352572,0.981666070920739
"852","depletion",1989,0.805429169147186,0.243438310619361,0.552427561632546,1.19284101244645
"853","depletion",1990,0.852258490283812,0.224302601514767,0.60265497059981,1.23381211198926
"854","depletion",1991,0.980517298630098,0.233338202123359,0.669420363645022,1.39877816984
"855","depletion",1992,0.994144075328217,0.213511868758086,0.70896446882867,1.38440485018529
"856","depletion",1993,1.26826089579071,0.206632964697211,0.903535274556258,1.7312371844537
"857","depletion",1994,1.28068230969802,0.240194483528007,0.87709751114131,1.88455085977336
"858","depletion",1995,0.861748973685218,0.227652231804804,0.596196466987328,1.2340073152867
"859","depletion",1996,0.73328745865224,0.233698515647643,0.503216743324498,1.06142372576261
"860","depletion",1997,0.728435851933864,0.238650615803897,0.491201821184155,1.05868064682394
"861","depletion",1998,0.824916372023202,0.239907202791968,0.560587496353537,1.22304367518477
"862","depletion",1999,0.842113249483532,0.239614146338419,0.576364249802286,1.23759928126945
"863","depletion",2000,0.828357604812768,0.223654750376569,0.571985195312355,1.17373293981626
"864","depletion",2001,0.95244436283956,0.228342876064462,0.657956763881262,1.37958197838521
"865","depletion",2002,1.13263245847059,0.226736140357733,0.785998321393351,1.62298894753975
"866","depletion",2003,0.981674491827273,0.217687575644541,0.688227884436637,1.38515504794966
"867","depletion",2004,1.11654935590763,0.212391740043885,0.787342084756091,1.56496698901793
"868","depletion",2005,1.1627734625637,0.219280849753913,0.823921034105853,1.63475816082806
"869","depletion",2006,1.19868490181333,0.210076529765741,0.847058756113032,1.6525977535986
"870","depletion",2007,1.15989191819423,0.210288726715439,0.819731234165405,1.61609608261434
"871","depletion",2008,1.21435489826176,0.209558115322322,0.854619699648237,1.68698355898249
"872","depletion",2009,1.19733610522241,0.221653565332069,0.828848401550627,1.68723720470231
"873","depletion",2010,1.0260860199175,0.219659040756219,0.720680147596313,1.46156252056621
"874","depletion",2011,0.9942618825256,0.219767160762176,0.702348418873776,1.41372778781803
"875","depletion",2012,0.901505234009383,0.22886191541584,0.625939416260112,1.28670054241232
"876","depletion",2013,0.853659300230985,0.225749011097051,0.598224392863541,1.20361935509781
"877","depletion",2014,0.874173970361855,0.241014731002801,0.593843052787955,1.28419534554184
"878","depletion",2015,0.824435974145388,0.264205120388803,0.540791055753964,1.2545834763452
"879","depletion",2016,0.6619810080467,0.371756473213666,0.379765920975253,1.19165944886771
"880","depletion",2017,0.517749231549576,0.38619380056156,0.29723212919916,0.951593921888327
"881","depletion",2018,0.383852574120442,0.220944680673848,0.270754903244763,0.550336612790829
"882","ihat",1968,73166.688927564,0.680415952244096,27423.8321964516,245511.587054064
"883","ihat",1969,94560.3612989393,0.733259077004329,31976.5964338478,326450.484877338
"884","ihat",1970,78214.8198551579,0.753616335460608,25342.1400196978,279308.085885217
"885","ihat",1971,58625.7395241971,0.741577475098612,20115.545795361,197479.267380568
"886","ihat",1972,42810.1079066156,0.736866320911117,14134.131435705,150363.749383106
"887","ihat",1973,63414.2570145772,0.743744374612003,21059.9525300681,220610.732707742
"888","ihat",1974,67896.4410897979,0.751803383724838,21878.3086488616,240740.684164424
"889","ihat",1975,71668.5567660087,0.750206515940686,23735.2174649123,254985.588155788
"890","ihat",1976,60979.7836125083,0.743693691565643,20073.6401824811,218723.200918491
"891","ihat",1977,59823.5955348888,0.759150111210703,19441.8495979113,216205.394673316
"892","ihat",1978,75144.9740855689,0.75744555064329,23617.7908253401,269511.57437725
"893","ihat",1979,54483.5595167344,0.756119937615705,17456.435007815,193689.561979162
"894","ihat",1980,50454.1846226514,0.745338755167064,16488.4046600953,175145.360378909
"895","ihat",1981,53014.3094640823,0.746233030147457,17849.1356919758,187022.734042657
"896","ihat",1982,48227.9386291425,0.746936300815604,16046.0706075363,167411.014889948
"897","ihat",1983,46258.1249712566,0.740291607939511,15247.5818674772,159145.455316817
"898","ihat",1984,53331.4072815089,0.75311631841634,17840.7822636291,194675.924609861
"899","ihat",1985,52684.1532368111,0.737770268179496,17374.9399850981,184556.977864382
"900","ihat",1986,73907.0846061843,0.739338719124592,24270.7356028554,257861.591652019
"901","ihat",1987,86500.6502166528,0.758293003036935,28428.6221783948,310111.331561858
"902","ihat",1988,73691.0052571954,0.738665468462692,24462.9822327038,254529.923210765
"903","ihat",1989,86380.4696079296,0.737715367897542,29319.0481157416,303936.427953102
"904","ihat",1990,91402.8091334344,0.732382476023925,30820.0069342643,326020.785072043
"905","ihat",1991,105158.278292859,0.739995209627305,35644.3540557298,369254.975075933
"906","ihat",1992,106619.719491559,0.727554875905269,36718.8991337095,368905.399673964
"907","ihat",1993,136018.132891528,0.718550399344575,47414.7317975062,471241.926514788
"908","ihat",1994,137350.301637843,0.744207038643805,44542.6856039266,489857.735396141
"909","ihat",1995,92420.6421650933,0.734392110908656,31092.535916562,322137.620111303
"910","ihat",1996,78643.4331687467,0.744184120626602,25580.2820829731,279077.656053387
"911","ihat",1997,78123.1092436396,0.745929346148828,25888.5952311075,275179.485363194
"912","ihat",1998,88470.4283532252,0.747572136477536,28737.140094082,324256.280969321
"913","ihat",1999,90314.7548411598,0.739679385337241,30477.116600769,312658.595746545
"914","ihat",2000,88839.4928417979,0.737676523903839,29863.3542268048,311356.604589219
"915","ihat",2001,102147.518973791,0.737221461475161,34317.3206255228,382740.753135005
"916","ihat",2002,121472.287574917,0.735055158400385,41342.9242110566,422289.538696832
"917","ihat",2003,105282.384664504,0.727414789789436,35534.8884605813,359182.254032359
"918","ihat",2004,119747.410943478,0.723462813355922,40713.3148803544,413246.581935026
"919","ihat",2005,124704.842575096,0.726616631767636,42499.1083909684,429394.194481974
"920","ihat",2006,128556.263786926,0.724343288555069,44082.8201696358,447969.937113503
"921","ihat",2007,124395.803412666,0.736582512348632,41469.2188642872,430660.358081344
"922","ihat",2008,130236.83571531,0.72357462324761,45178.171317838,450286.462087219
"923","ihat",2009,128411.608381595,0.742260639313844,40823.4565139723,461330.186721642
"924","ihat",2010,110045.421315512,0.735014602889317,37436.7746380711,386995.078394488
"925","ihat",2011,106632.354048914,0.729741513913475,36047.0347601856,359928.019338861
"926","ihat",2012,96684.4118027049,0.733329814104619,32541.3465221497,322096.751335817
"927","ihat",2013,91553.0428544162,0.733034810992471,30072.4196691691,319654.207437882
"928","ihat",2014,93753.1951553722,0.741371485125439,29761.9829157774,326963.159812338
"929","ihat",2015,88418.9067596776,0.750726075711717,28209.8488719248,305856.680724585
"930","ihat",2016,70995.9764769271,0.804279997286965,20923.1201425198,282795.1074075
"931","ihat",2017,55527.4423544303,0.791945701956872,16947.4690427021,215636.541954901
"932","ihat",2018,41167.326542003,0.721966076504897,13962.130750591,142513.783668618
"933","sigma_ratio",1968,0.998998583659335,0.0495097339404525,0.921822782081917,1.08034961873491
"934","u_div_umsy",1968,0.0213110086179002,0.686310755245959,0.0063578592418257,0.0575399360788358
"935","u_div_umsy",1969,0.0618357384449853,0.740886635326526,0.0170971411049993,0.187106858283966
"936","u_div_umsy",1970,0.0481942071562514,0.757525714239932,0.0136268382785492,0.152481773698565
"937","u_div_umsy",1971,0.047674729428542,0.745028465321821,0.0138925154128451,0.143125860940389
"938","u_div_umsy",1972,0.0230373019174,0.739869634793799,0.00647355861292592,0.070104041233741
"939","u_div_umsy",1973,0.0437059040154486,0.747398327389806,0.0123388145270529,0.132906097179452
"940","u_div_umsy",1974,0.0448395699483327,0.756992351417903,0.0125748209910404,0.143542075740352
"941","u_div_umsy",1975,0.0580898171117944,0.755128143578113,0.0158700288696024,0.179039527823033
"942","u_div_umsy",1976,0.0487109396992239,0.749505573616299,0.0137339388398802,0.151299019124535
"943","u_div_umsy",1977,0.038770541747807,0.763572034019414,0.0106762429965312,0.121438285496836
"944","u_div_umsy",1978,0.0754261399995741,0.764599256821685,0.0209833687769379,0.240864225854666
"945","u_div_umsy",1979,0.0442160983241268,0.758887616818898,0.0122721989566081,0.13717316579033
"946","u_div_umsy",1980,0.0498333333355535,0.749777087256334,0.0141490088139558,0.155017908933892
"947","u_div_umsy",1981,0.0672063798431697,0.752368073356294,0.0189338071948198,0.206231413138548
"948","u_div_umsy",1982,0.0611055294319726,0.751250140043833,0.0168336846104136,0.184860558852203
"949","u_div_umsy",1983,0.0670783634032368,0.744761923457492,0.019153717521698,0.204356576799308
"950","u_div_umsy",1984,0.0893193548465118,0.759296966471928,0.0245674041694693,0.276825987806012
"951","u_div_umsy",1985,0.0640759867810559,0.744654990915956,0.0179578984562267,0.199872449898746
"952","u_div_umsy",1986,0.102111979947273,0.746861058793909,0.028773826155352,0.316528737775752
"953","u_div_umsy",1987,0.124469148230062,0.766087335357645,0.0344881742808459,0.394355022614453
"954","u_div_umsy",1988,0.096645465389303,0.744154493966279,0.0282695946618902,0.298461665124021
"955","u_div_umsy",1989,0.108712292615511,0.741626537452701,0.0299134274962607,0.324583103785093
"956","u_div_umsy",1990,0.105766845778383,0.734677456925866,0.0292094064426786,0.319682249081792
"957","u_div_umsy",1991,0.132003644562021,0.743543768024004,0.0371003537288976,0.399907779079315
"958","u_div_umsy",1992,0.112133055346269,0.724916197683915,0.0326517530071588,0.327823102752164
"959","u_div_umsy",1993,0.164129931956252,0.71606114443316,0.0469461979401435,0.472435634057721
"960","u_div_umsy",1994,0.145566183911954,0.741588560849705,0.0412206231693822,0.441641034364797
"961","u_div_umsy",1995,0.109283814779789,0.733385142136317,0.0305840166747331,0.327969265736433
"962","u_div_umsy",1996,0.113707304548108,0.742891155461072,0.0327103271082584,0.3463793361597
"963","u_div_umsy",1997,0.0910627506671469,0.74818647673473,0.0255421112643974,0.272209881502938
"964","u_div_umsy",1998,0.120816635070692,0.751532146073421,0.0332144145300417,0.372254827929949
"965","u_div_umsy",1999,0.113946931603122,0.740578589663535,0.0309943088976379,0.354190195732336
"966","u_div_umsy",2000,0.0919253669229813,0.739823398558994,0.0254429493651265,0.271807149175346
"967","u_div_umsy",2001,0.111776103059088,0.735269609269521,0.0303644197152795,0.334413591414155
"968","u_div_umsy",2002,0.127849647481744,0.737769079247532,0.0354594087115788,0.382060756563007
"969","u_div_umsy",2003,0.104782350803268,0.726755840327273,0.0298045014246657,0.304695407644951
"970","u_div_umsy",2004,0.118655757361383,0.725915320109119,0.034061601935301,0.350668799433753
"971","u_div_umsy",2005,0.125004457894667,0.725545978051652,0.035564650047781,0.375568345701793
"972","u_div_umsy",2006,0.131599398053156,0.72170904716044,0.0370790785323452,0.38784060675781
"973","u_div_umsy",2007,0.159440551777357,0.735015846961718,0.0454208991603288,0.483068101542505
"974","u_div_umsy",2008,0.150194571591582,0.72376223462231,0.0437868450645768,0.433164102768429
"975","u_div_umsy",2009,0.147138440754849,0.738143151158011,0.0404739146162722,0.442426574865666
"976","u_div_umsy",2010,0.145623986114893,0.735999826043825,0.0412667042597407,0.432498632356254
"977","u_div_umsy",2011,0.143412407529256,0.731309320318255,0.0407881568429364,0.423630279772614
"978","u_div_umsy",2012,0.121478686544117,0.733707417352487,0.0361429404587854,0.364952633720963
"979","u_div_umsy",2013,0.122794775186939,0.735885558674331,0.0354261387564952,0.365778274014558
"980","u_div_umsy",2014,0.133301444549075,0.744454364427221,0.0374430920162254,0.417674850589027
"981","u_div_umsy",2015,0.149102827000313,0.758062604776077,0.042543115942346,0.476344321123236
"982","u_div_umsy",2016,0.103608545918367,0.813821610428596,0.0262166057274844,0.350598384266725
"983","u_div_umsy",2017,0.116675793964971,0.803505075152438,0.02890265839813,0.386700420650307
"984","u_div_umsy",2018,0.15339802412442,0.72893891790931,0.0435018946812264,0.465736772851492
